Alpha-3 code,Country,Cases,ASIR,Crude_incidence_rate,Cum_risk_incidence,Deaths,ASMR,Crude_mortality_rate,Cum_risk_mortality,MIR
MWI,Malawi,6773,93.4,61.1,9.4,3844,55.2,34.7,5.8,0.591
ZWE,Zimbabwe,5194,89.5,59.7,9.3,3118,54.9,35.8,5.9,0.613
SWZ,Eswatini,414,76.5,65.4,7.3,235,44.3,37.2,4.4,0.579
ZMB,Zambia,4730,74.8,43.9,7.9,2769,45.4,25.7,5.0,0.607
LSO,Lesotho,536,53.8,44.7,5.3,342,35.1,28.5,3.6,0.652
BWA,Botswana,502,50.4,39.7,5.3,331,33.9,26.2,3.7,0.673
GMB,The Republic of the Gambia,447,48.8,32.3,5.3,264,29.6,19.1,3.3,0.607
MOZ,Mozambique,5381,45.7,30.2,4.6,3090,26.8,17.3,2.8,0.586
UGA,Uganda,5164,38.2,20.5,4.1,3000,23.1,11.9,2.5,0.605
TCD,Chad,2348,38.1,23.2,3.8,1337,22.3,13.2,2.3,0.585
FJI,Fiji,192,38.0,41.0,3.8,114,22.9,24.4,2.5,0.603
SEN,Senegal,2280,37.8,25.1,4.2,1362,23.1,15.0,2.7,0.611
GNB,Guinea-Bissau,283,37.6,25.4,4.2,169,23.0,15.2,2.7,0.612
NAM,Namibia,453,37.2,29.2,3.8,293,24.5,18.9,2.6,0.659
COD,"Congo, Democratic Republic of",11215,36.2,20.4,4.0,6755,22.2,12.3,2.5,0.613
MDG,Madagascar,4071,35.9,25.6,3.8,2338,21.2,14.7,2.3,0.591
COM,Comoros,121,35.4,28.1,3.7,70,21.0,16.3,2.3,0.593
MLI,Mali,2042,34.7,16.8,3.9,1242,21.6,10.2,2.5,0.622
BDI,Burundi,1242,31.6,17.6,3.5,732,19.2,10.4,2.2,0.608
LBR,Liberia,561,31.3,20.0,3.6,345,19.6,12.3,2.3,0.626
GUY,Guyana,139,31.0,32.6,3.4,76,16.9,17.8,1.9,0.545
PRY,Paraguay,1121,30.9,32.5,3.1,593,16.5,17.2,1.7,0.534
RWA,Rwanda,1582,30.6,21.7,3.4,965,18.9,13.2,2.2,0.618
SLB,Solomon Islands,98,30.6,24.5,3.0,51,17.7,12.7,1.9,0.578
AGO,Angola,3361,30.5,17.6,3.5,2058,19.1,10.8,2.3,0.626
GHA,Ghana,3740,30.4,21.7,3.4,2324,19.2,13.5,2.2,0.632
COG,"Congo, Republic of",589,30.2,18.6,3.7,384,19.8,12.1,2.4,0.656
PNG,Papua New Guinea,1055,29.7,20.5,3.2,635,18.4,12.4,2.0,0.62
CIV,Côte d'Ivoire,2540,29.6,16.2,3.3,1542,18.6,9.8,2.1,0.628
BOL,Bolivia (Plurinational State of),1745,29.2,28.2,2.9,1014,17.2,16.4,1.8,0.589
GIN,Guinea,1323,28.9,17.8,3.4,809,18.0,10.9,2.2,0.623
CMR,Cameroon,2379,28.9,16.3,3.4,1453,18.1,10.0,2.2,0.626
ZAF,South Africa,9794,27.4,29.8,2.9,5165,14.4,15.7,1.6,0.526
SLE,Sierra Leone,721,25.9,16.6,2.9,439,16.1,10.1,1.9,0.622
GTM,Guatemala,1894,24.9,20.4,2.6,1108,15.0,11.9,1.6,0.602
TZA,"Tanzania, United Republic of",4966,24.8,14.4,2.9,3011,15.3,8.7,1.8,0.617
MRT,Mauritania,390,24.7,14.8,2.8,239,15.4,9.1,1.8,0.623
TGO,Togo,746,24.4,15.8,2.7,452,15.1,9.6,1.7,0.619
KEN,Kenya,4294,24.0,15.1,2.8,2606,14.9,9.2,1.7,0.621
JAM,Jamaica,438,23.8,30.5,2.4,237,12.7,16.5,1.4,0.534
PER,Peru,4814,23.7,28.0,2.5,2405,11.4,14.0,1.2,0.481
ROU,Romania,3666,23.5,37.4,2.5,1828,9.7,18.6,1.1,0.413
BHS,Bahamas,68,23.2,32.4,2.3,32,10.1,15.3,1.1,0.435
VEN,Venezuela,4012,23.0,27.9,2.3,2138,11.6,14.9,1.2,0.504
SOM,Somalia,1089,22.3,11.5,2.6,665,13.9,7.0,1.6,0.623
SSD,South Sudan,890,21.6,14.7,2.6,554,13.6,9.1,1.6,0.63
HTI,Haiti,1091,21.5,18.3,2.2,659,13.0,11.1,1.4,0.605
CAF,Central African Republic,257,21.4,9.3,2.5,167,14.2,6.0,1.7,0.664
BLZ,Belize,41,21.0,19.8,2.1,25,13.4,12.1,1.3,0.638
SUR,Suriname,76,20.6,23.9,2.3,45,11.9,14.2,1.4,0.578
ETH,Ethiopia,8159,20.2,12.4,2.4,5007,12.6,7.6,1.5,0.624
MDA,Republic of Moldova,440,19.9,26.9,1.9,177,6.6,10.8,0.7,0.332
NGA,Nigeria,12312,19.1,10.7,2.2,7599,12.0,6.6,1.4,0.628
BTN,Bhutan,75,19.0,20.4,2.0,46,11.7,12.5,1.2,0.616
VUT,Vanuatu,25,18.9,15.4,2.0,18,14.7,11.1,1.9,0.778
SLV,El Salvador,779,18.9,23.4,1.9,462,11.2,13.9,1.1,0.593
NER,Niger,1246,18.7,9.4,2.0,755,11.5,5.7,1.3,0.615
IDN,Indonesia,31116,18.6,22.1,2.1,15612,9.3,11.1,1.1,0.5
BFA,Burkina Faso,1274,18.5,10.8,2.2,776,11.5,6.6,1.4,0.622
LCA,Saint Lucia,23,18.4,25.3,1.8,11,8.3,12.1,0.96,0.451
NIC,Nicaragua,621,18.1,17.7,1.9,364,10.8,10.4,1.2,0.597
ECU,Ecuador,1967,17.9,21.6,1.8,991,9.0,10.9,0.92,0.503
RUS,Russian Federation,18837,17.8,24.3,1.7,6499,5.1,8.4,0.54,0.287
HND,Honduras,826,17.6,15.4,1.8,495,10.6,9.2,1.1,0.602
STP,Sao Tome and Principe,14,17.4,11.8,2.0,7,9.5,5.9,1.2,0.546
TTO,Trinidad and Tobago,193,17.1,25.3,1.8,112,9.0,14.7,0.92,0.526
UZB,Uzbekistan,3147,17.0,17.5,1.9,1733,9.5,9.6,1.1,0.559
GEO,Georgia,591,17.0,29.1,1.7,214,5.6,10.5,0.61,0.329
TLS,Timor-Leste,88,16.8,12.7,1.8,45,8.6,6.5,0.94,0.512
SRB,Serbia,917,16.8,25.9,1.7,459,6.5,13.0,0.73,0.387
BEN,Benin,714,16.7,9.9,2.0,444,10.5,6.2,1.3,0.629
DOM,Dominican Republic,1121,16.6,19.5,1.8,626,9.2,10.9,1.1,0.554
ARG,Argentina,4679,16.5,20.3,1.7,2662,8.7,11.6,0.9,0.527
CUW,Curaçao,23,16.4,23.7,1.6,12,8.4,12.3,0.77,0.512
LVA,Latvia,234,16.3,23.3,1.6,113,5.0,11.3,0.55,0.307
URY,Uruguay,378,16.3,21.7,1.6,162,5.9,9.3,0.65,0.362
ERI,Eritrea,199,16.1,11.1,1.9,125,10.2,7.0,1.2,0.634
UKR,Ukraine,4850,16.1,23.9,1.6,2058,5.9,10.2,0.64,0.366
BGR,Bulgaria,844,16.0,24.2,1.6,451,6.7,12.9,0.74,0.419
PAN,Panama,436,15.9,19.3,1.5,232,8.1,10.3,0.84,0.509
MNE,Montenegro,69,15.8,20.8,1.4,34,6.1,10.3,0.58,0.386
CPV,Cape Verde,44,15.8,17.1,1.7,29,10.3,11.2,1.1,0.652
BRN,Brunei Darussalam,42,15.7,19.4,1.5,18,6.7,8.3,0.63,0.427
GUF,French Guyana,26,15.6,16.2,1.6,11,6.6,6.9,0.69,0.423
GAB,Gabon,146,15.6,11.7,1.7,88,9.6,7.0,1.1,0.615
GNQ,Equatorial Guinea,99,15.4,11.1,1.7,62,9.8,6.9,1.1,0.636
DJI,Djibouti,80,15.3,13.6,1.8,50,9.5,8.5,1.1,0.621
MMR,Myanmar,4905,15.2,17.9,1.8,3032,9.4,11.1,1.1,0.618
BRB,Barbados,34,15.2,23.1,1.6,20,6.9,13.6,0.67,0.454
MEX,Mexico,11919,15.1,17.7,1.5,4967,6.1,7.4,0.64,0.404
KGZ,Kyrgyzstan,538,14.9,14.8,1.6,291,8.1,8.0,0.91,0.544
GUM,Guam,15,14.1,18.1,1.4,8,6.3,9.7,0.71,0.447
SVK,Slovakia,608,13.9,21.6,1.4,248,4.6,8.8,0.52,0.331
KHM,Cambodia,1252,13.8,13.9,1.5,763,8.4,8.5,0.96,0.609
PHL,Philippines,7829,13.8,13.5,1.5,3389,6.0,5.8,0.65,0.435
COL,Colombia,4738,13.8,17.7,1.4,2331,6.4,8.7,0.67,0.464
CUB,Cuba,1355,13.7,24.4,1.5,706,6.3,12.7,0.71,0.46
HUN,Hungary,979,13.4,19.5,1.3,471,4.8,9.4,0.54,0.358
BRA,Brazil,18986,13.2,17.6,1.3,9378,6.2,8.7,0.64,0.47
MNG,Mongolia,234,13.1,13.4,1.4,142,8.0,8.2,0.84,0.611
BGD,Bangladesh,11106,13.1,12.6,1.4,6557,7.8,7.4,0.84,0.595
CHN,China,144911,13.0,21.0,1.4,49543,3.9,7.2,0.44,0.3
NCL,New Caledonia,26,12.8,17.5,1.2,11,5.0,7.4,0.49,0.391
THA,Thailand,7469,12.6,20.3,1.4,3717,6.0,10.1,0.67,0.476
BLR,Belarus,871,12.4,18.0,1.2,371,4.4,7.7,0.46,0.355
,Total,603890,12.4,15.0,1.3,279432,5.5,6.9,0.61,0.444
VNM,Viet Nam,8274,12.3,16.1,1.4,4110,6.1,8.0,0.7,0.496
CHL,Chile,1905,12.0,19.2,1.2,843,5.1,8.5,0.53,0.425
LAO,Lao People's Democratic Republic,437,12.0,11.3,1.2,243,6.8,6.3,0.73,0.567
PRT,Portugal,932,11.8,17.1,1.1,443,3.4,8.1,0.35,0.288
BIH,Bosnia Herzegovina,284,11.8,17.1,1.2,152,4.6,9.2,0.52,0.39
SDN,Sudan,1711,11.5,6.7,1.4,1125,7.5,4.4,0.89,0.652
JPN,Japan,11057,11.3,17.5,1.1,3953,2.6,6.2,0.27,0.23
ARM,Armenia,274,11.1,17.2,1.2,98,3.7,6.2,0.41,0.333
PRK,"Korea, Democratic People's Republic of",2106,11.0,15.7,1.2,1281,6.6,9.6,0.72,0.6
NOR,Norway,390,10.9,14.1,1.0,138,2.3,5.0,0.23,0.211
EST,Estonia,118,10.8,16.5,1.1,65,4.1,9.1,0.47,0.38
CRI,Costa Rica,347,10.6,13.4,0.97,172,4.7,6.6,0.49,0.443
PRI,Puerto Rico,241,10.5,14.1,1.0,89,3.5,5.2,0.37,0.333
MUS,Mauritius,101,10.5,15.9,1.1,52,4.8,8.2,0.54,0.457
LTU,Lithuania,279,10.5,18.5,1.1,181,5.9,12.0,0.67,0.562
IND,India,79360,10.5,11.3,1.2,36319,4.9,5.2,0.57,0.467
MKD,North Macedonia,136,10.4,14.5,1.0,74,4.6,7.9,0.49,0.442
NPL,Nepal,1532,10.3,9.9,1.1,879,6.0,5.7,0.66,0.583
MAR,Morocco,2228,10.2,11.8,1.2,1009,4.6,5.3,0.54,0.451
KAZ,Kazakhstan,1256,10.2,11.9,1.0,681,5.4,6.5,0.57,0.529
MYS,Malaysia,1968,10.2,11.6,1.2,964,5.0,5.7,0.59,0.49
TJK,Tajikistan,447,10.1,8.3,1.0,244,5.7,4.5,0.59,0.564
TKM,Turkmenistan,392,10.0,10.3,1.1,217,5.6,5.7,0.61,0.56
LKA,Sri Lanka,1735,9.8,14.6,1.2,1072,6.0,9.0,0.74,0.612
PYF,French Polynesia,19,9.8,13.6,1.1,9,4.5,6.5,0.54,0.459
REU,"France, La Réunion",64,9.5,13.9,0.95,19,2.3,4.1,0.24,0.242
LBY,Libya,360,9.5,9.9,1.1,172,4.6,4.7,0.5,0.484
POL,Poland,3318,9.4,16.7,1.0,1768,4.2,8.9,0.48,0.447
ALB,Albania,164,8.7,11.6,0.88,83,3.9,5.9,0.44,0.448
DNK,Denmark,325,8.6,10.8,0.78,112,1.6,3.7,0.16,0.186
KOR,"Korea, Republic of",3361,8.4,13.0,0.79,1063,1.8,4.1,0.17,0.214
SGP,Singapore,343,8.2,12.2,0.85,113,2.3,4.0,0.25,0.28
HRV,Croatia,253,8.2,12.6,0.82,134,3.2,6.7,0.36,0.39
GLP,"France, Guadeloupe",30,8.1,14.6,0.76,14,3.0,6.8,0.29,0.37
AZE,Azerbaijan,558,8.0,10.6,0.88,205,2.9,3.9,0.33,0.362
SWE,Sweden,553,7.9,10.5,0.74,256,2.0,4.9,0.22,0.253
GBR,United Kingdom,3309,7.6,9.4,0.68,1107,1.8,3.2,0.18,0.237
DZA,Algeria,1792,7.6,7.8,0.88,833,3.5,3.6,0.42,0.461
NLD,The Netherlands,852,7.4,9.3,0.65,295,1.7,3.2,0.18,0.23
IRL,Ireland,243,7.2,9.2,0.67,97,2.2,3.7,0.25,0.306
MDV,Maldives,14,7.2,7.0,0.88,7,3.9,3.5,0.51,0.542
CZE,Czechia,625,7.2,11.5,0.73,362,3.1,6.7,0.35,0.431
DEU,Germany,4773,7.2,11.2,0.71,2213,2.4,5.2,0.27,0.333
ISL,Iceland,17,7.1,8.9,0.65,4,1.3,2.1,0.14,0.183
BEL,Belgium,599,6.9,10.1,0.69,234,1.9,3.9,0.2,0.275
MTQ,"France, Martinique",23,6.7,12.3,0.66,14,2.5,7.5,0.26,0.373
WSM,Samoa,6,6.6,5.5,0.65,2,2.2,1.9,0.28,0.333
FRA,France (metropolitan),3326,6.6,9.7,0.65,1432,2.1,4.2,0.22,0.318
CYP,Cyprus,67,6.6,9.9,0.66,27,2.2,4.0,0.22,0.333
SVN,Slovenia,109,6.4,10.3,0.63,58,2.2,5.5,0.22,0.344
AFG,Afghanistan,790,6.4,3.7,0.68,456,3.8,2.2,0.41,0.594
GRC,Greece,476,6.2,9.2,0.57,224,1.8,4.3,0.19,0.29
CAN,Canada,1596,6.0,8.0,0.56,551,1.6,2.8,0.17,0.267
USA,United States of America,13815,6.0,8.0,0.59,5037,1.8,2.9,0.19,0.3
AUT,Austria,402,5.8,8.7,0.56,186,1.7,4.0,0.19,0.293
ARE,United Arab Emirates,199,5.6,5.0,0.59,72,2.1,1.8,0.23,0.375
QAT,Qatar,37,5.6,4.2,0.71,13,2.0,1.5,0.29,0.357
ISR,Israel,301,5.4,6.4,0.56,116,1.7,2.5,0.19,0.315
AUS,Australia,991,5.4,7.4,0.51,349,1.5,2.6,0.16,0.278
OMN,Oman,77,5.2,3.9,0.61,27,2.0,1.4,0.25,0.385
ITA,Italy,2585,5.1,8.5,0.51,1165,1.8,3.8,0.19,0.353
ESP,Spain,1971,4.9,8.1,0.48,893,1.7,3.7,0.18,0.347
LUX,Luxembourg,25,4.8,7.5,0.53,9,1.4,2.7,0.18,0.292
JOR,Jordan,228,4.8,4.1,0.54,74,1.7,1.3,0.21,0.354
NZL,New Zealand,152,4.7,5.8,0.42,68,1.5,2.6,0.15,0.319
TUR,Türkiye,2577,4.5,5.9,0.49,1003,1.7,2.3,0.2,0.378
LBN,Lebanon,159,4.4,5.3,0.49,61,1.6,2.1,0.19,0.364
FIN,Finland,155,4.3,5.5,0.38,66,1.2,2.3,0.13,0.279
TUN,Tunisia,334,4.1,5.4,0.46,155,1.9,2.5,0.22,0.463
KWT,Kuwait,89,3.9,4.6,0.39,30,1.4,1.6,0.15,0.359
CHE,Switzerland,256,3.6,5.7,0.36,109,1.1,2.4,0.11,0.306
SYR,Syrian Arab Republic,346,3.4,2.8,0.38,213,2.1,1.7,0.24,0.618
PSE,Gaza Strip and West Bank,71,3.4,2.6,0.33,24,1.2,0.87,0.13,0.353
MLT,Malta,13,3.3,5.0,0.32,5,1.2,1.9,0.13,0.364
PAK,Pakistan,2722,3.0,2.2,0.34,1640,1.8,1.3,0.21,0.6
YEM,Yemen,339,3.0,1.7,0.35,203,1.9,1.0,0.22,0.633
IRQ,Iraq,496,3.0,2.2,0.35,303,1.9,1.3,0.22,0.633
BHR,Bahrain,20,2.8,3.3,0.3,6,0.9,0.98,0.1,0.321
EGY,Egypt,1251,2.4,2.2,0.29,578,1.1,1.0,0.14,0.458
IRN,"Iran, Islamic Republic of",1344,2.4,3.0,0.25,761,1.4,1.7,0.15,0.583
SAU,Saudi Arabia,183,1.8,1.4,0.21,65,0.67,0.48,0.08,0.372
