Alpha-3 code,Country,Cases,ASIR,Crude_incidence_rate,Cum_risk_incidence,Deaths,ASMR,Crude_mortality_rate,Cum_risk_mortality,MIR,HDI_country_name,HDI_year,HDI,logASIR,logASMR,HDI_tier
MWI,Malawi,6773,93.4,61.1,9.4,3844,55.2,34.7,5.8,0.591,Malawi,2023.0,0.517,4.536891345234797,4.01096295328305,Low
ZWE,Zimbabwe,5194,89.5,59.7,9.3,3118,54.9,35.8,5.9,0.613,Zimbabwe,2023.0,0.598,4.4942386252808095,4.005513348515485,Medium
SWZ,Eswatini,414,76.5,65.4,7.3,235,44.3,37.2,4.4,0.579,Eswatini,2023.0,0.695,4.33729074083249,3.7909846770510898,Medium
ZMB,Zambia,4730,74.8,43.9,7.9,2769,45.4,25.7,5.0,0.607,Zambia,2023.0,0.595,4.314817884980432,3.8155121050473024,Medium
LSO,Lesotho,536,53.8,44.7,5.3,342,35.1,28.5,3.6,0.652,Lesotho,2023.0,0.55,3.9852734671677386,3.55820113047182,Medium
BWA,Botswana,502,50.4,39.7,5.3,331,33.9,26.2,3.7,0.673,Botswana,2023.0,0.731,3.919991175077323,3.5234150143864045,High
GMB,The Republic of the Gambia,447,48.8,32.3,5.3,264,29.6,19.1,3.3,0.607,Gambia,2023.0,0.524,3.8877303128591016,3.3877743613300146,Low
MOZ,Mozambique,5381,45.7,30.2,4.6,3090,26.8,17.3,2.8,0.586,Mozambique,2023.0,0.493,3.822098297900159,3.288401887516811,Low
UGA,Uganda,5164,38.2,20.5,4.1,3000,23.1,11.9,2.5,0.605,Uganda,2023.0,0.582,3.6428355156125294,3.139832617527748,Medium
TCD,Chad,2348,38.1,23.2,3.8,1337,22.3,13.2,2.3,0.585,Chad,2023.0,0.416,3.6402142821326553,3.104586678466073,Low
FJI,Fiji,192,38.0,41.0,3.8,114,22.9,24.4,2.5,0.603,Fiji,2023.0,0.731,3.6375861597263857,3.131136910560194,High
SEN,Senegal,2280,37.8,25.1,4.2,1362,23.1,15.0,2.7,0.611,Senegal,2023.0,0.53,3.632309102625542,3.139832617527748,Low
GNB,Guinea-Bissau,283,37.6,25.4,4.2,169,23.0,15.2,2.7,0.612,Guinea-Bissau,2023.0,0.514,3.6270040503958487,3.1354942159291497,Low
NAM,Namibia,453,37.2,29.2,3.8,293,24.5,18.9,2.6,0.659,Namibia,2023.0,0.665,3.616308761279101,3.1986731175506815,Medium
COD,"Congo, Democratic Republic of",11215,36.2,20.4,4.0,6755,22.2,12.3,2.5,0.613,Democratic Republic of Congo,2023.0,0.522,3.5890591188317256,3.100092288878234,Low
MDG,Madagascar,4071,35.9,25.6,3.8,2338,21.2,14.7,2.3,0.591,Madagascar,2023.0,0.487,3.580737295494233,3.054001181677967,Low
COM,Comoros,121,35.4,28.1,3.7,70,21.0,16.3,2.3,0.593,Comoros,2023.0,0.603,3.5667118201397288,3.044522437723423,Medium
MLI,Mali,2042,34.7,16.8,3.9,1242,21.6,10.2,2.5,0.622,Mali,2023.0,0.419,3.5467396869528134,3.0726933146901194,Low
BDI,Burundi,1242,31.6,17.6,3.5,732,19.2,10.4,2.2,0.608,Burundi,2023.0,0.439,3.4531571205928664,2.954910279033736,Low
LBR,Liberia,561,31.3,20.0,3.6,345,19.6,12.3,2.3,0.626,Liberia,2023.0,0.51,3.4436180975461075,2.975529566236472,Low
GUY,Guyana,139,31.0,32.6,3.4,76,16.9,17.8,1.9,0.545,Guyana,2023.0,0.776,3.4339872044851463,2.8273136219290276,High
PRY,Paraguay,1121,30.9,32.5,3.1,593,16.5,17.2,1.7,0.534,Paraguay,2023.0,0.756,3.4307561839036995,2.803360380906535,High
RWA,Rwanda,1582,30.6,21.7,3.4,965,18.9,13.2,2.2,0.618,Rwanda,2023.0,0.578,3.4210000089583352,2.9391619220655967,Medium
SLB,Solomon Islands,98,30.6,24.5,3.0,51,17.7,12.7,1.9,0.578,Solomon Islands,2023.0,0.584,3.4210000089583352,2.8735646395797834,Medium
AGO,Angola,3361,30.5,17.6,3.5,2058,19.1,10.8,2.3,0.626,Angola,2023.0,0.616,3.417726683613366,2.9496883350525844,Medium
GHA,Ghana,3740,30.4,21.7,3.4,2324,19.2,13.5,2.2,0.632,Ghana,2023.0,0.628,3.414442608412176,2.954910279033736,Medium
COG,"Congo, Republic of",589,30.2,18.6,3.7,384,19.8,12.1,2.4,0.656,Congo,2023.0,0.649,3.407841924380824,2.9856819377004897,Medium
PNG,Papua New Guinea,1055,29.7,20.5,3.2,635,18.4,12.4,2.0,0.62,Papua New Guinea,2023.0,0.576,3.391147045808654,2.91235066461494,Medium
CIV,Côte d'Ivoire,2540,29.6,16.2,3.3,1542,18.6,9.8,2.1,0.628,Cote d'Ivoire,2023.0,0.582,3.3877743613300146,2.9231615807191558,Medium
BOL,Bolivia (Plurinational State of),1745,29.2,28.2,2.9,1014,17.2,16.4,1.8,0.589,Bolivia,2023.0,0.733,3.374168709274236,2.8449093838194073,High
GIN,Guinea,1323,28.9,17.8,3.4,809,18.0,10.9,2.2,0.623,Guinea,2023.0,0.5,3.3638415951183864,2.8903717578961645,Low
CMR,Cameroon,2379,28.9,16.3,3.4,1453,18.1,10.0,2.2,0.626,Cameroon,2023.0,0.588,3.3638415951183864,2.89591193827178,Medium
ZAF,South Africa,9794,27.4,29.8,2.9,5165,14.4,15.7,1.6,0.526,South Africa,2023.0,0.741,3.3105430133940246,2.667228206581955,High
SLE,Sierra Leone,721,25.9,16.6,2.9,439,16.1,10.1,1.9,0.622,Sierra Leone,2023.0,0.467,3.254242968705492,2.7788192719904172,Low
GTM,Guatemala,1894,24.9,20.4,2.6,1108,15.0,11.9,1.6,0.602,Guatemala,2023.0,0.662,3.214867803470662,2.70805020110221,Medium
TZA,"Tanzania, United Republic of",4966,24.8,14.4,2.9,3011,15.3,8.7,1.8,0.617,Tanzania,2023.0,0.555,3.2108436531709366,2.72785282839839,Medium
MRT,Mauritania,390,24.7,14.8,2.8,239,15.4,9.1,1.8,0.623,Mauritania,2023.0,0.563,3.2068032436339315,2.7343675094195836,Medium
TGO,Togo,746,24.4,15.8,2.7,452,15.1,9.6,1.7,0.619,Togo,2023.0,0.571,3.1945831322991562,2.714694743820879,Medium
KEN,Kenya,4294,24.0,15.1,2.8,2606,14.9,9.2,1.7,0.621,Kenya,2023.0,0.628,3.1780538303479458,2.7013612129514133,Medium
JAM,Jamaica,438,23.8,30.5,2.4,237,12.7,16.5,1.4,0.534,Jamaica,2023.0,0.72,3.169685580677429,2.5416019934645457,High
PER,Peru,4814,23.7,28.0,2.5,2405,11.4,14.0,1.2,0.481,Peru,2023.0,0.794,3.1654750481410856,2.4336133554004498,High
ROU,Romania,3666,23.5,37.4,2.5,1828,9.7,18.6,1.1,0.413,Romania,2023.0,0.845,3.1570004211501135,2.272125885509337,Very High
BHS,Bahamas,68,23.2,32.4,2.3,32,10.1,15.3,1.1,0.435,Bahamas,2023.0,0.82,3.1441522786722644,2.312535423847214,Very High
VEN,Venezuela,4012,23.0,27.9,2.3,2138,11.6,14.9,1.2,0.504,Venezuela,2023.0,0.709,3.1354942159291497,2.451005098112319,High
SOM,Somalia,1089,22.3,11.5,2.6,665,13.9,7.0,1.6,0.623,Somalia,2023.0,0.404,3.104586678466073,2.631888840136646,Low
SSD,South Sudan,890,21.6,14.7,2.6,554,13.6,9.1,1.6,0.63,South Sudan,2023.0,0.388,3.0726933146901194,2.6100697927420065,Low
HTI,Haiti,1091,21.5,18.3,2.2,659,13.0,11.1,1.4,0.605,Haiti,2023.0,0.554,3.068052935133617,2.5649493574615367,Medium
CAF,Central African Republic,257,21.4,9.3,2.5,167,14.2,6.0,1.7,0.664,Central African Republic,2023.0,0.414,3.0633909220278057,2.653241964607215,Low
BLZ,Belize,41,21.0,19.8,2.1,25,13.4,12.1,1.3,0.638,Belize,2023.0,0.721,3.044522437723423,2.5952547069568657,High
SUR,Suriname,76,20.6,23.9,2.3,45,11.9,14.2,1.4,0.578,Suriname,2023.0,0.722,3.0252910757955354,2.4765384001174837,High
ETH,Ethiopia,8159,20.2,12.4,2.4,5007,12.6,7.6,1.5,0.624,Ethiopia,2023.0,0.497,3.005682604407159,2.533696813957432,Low
MDA,Republic of Moldova,440,19.9,26.9,1.9,177,6.6,10.8,0.7,0.332,Moldova,2023.0,0.785,2.990719731730447,1.8870696490323797,High
NGA,Nigeria,12312,19.1,10.7,2.2,7599,12.0,6.6,1.4,0.628,Nigeria,2023.0,0.56,2.9496883350525844,2.4849066497880004,Medium
BTN,Bhutan,75,19.0,20.4,2.0,46,11.7,12.5,1.2,0.616,Bhutan,2023.0,0.698,2.9444389791664403,2.4595888418037104,Medium
VUT,Vanuatu,25,18.9,15.4,2.0,18,14.7,11.1,1.9,0.778,Vanuatu,2023.0,0.621,2.9391619220655967,2.6878474937846906,Medium
SLV,El Salvador,779,18.9,23.4,1.9,462,11.2,13.9,1.1,0.593,El Salvador,2023.0,0.678,2.9391619220655967,2.4159137783010487,Medium
NER,Niger,1246,18.7,9.4,2.0,755,11.5,5.7,1.3,0.615,Niger,2023.0,0.419,2.928523523860541,2.4423470353692043,Low
IDN,Indonesia,31116,18.6,22.1,2.1,15612,9.3,11.1,1.1,0.5,Indonesia,2023.0,0.728,2.9231615807191558,2.2300144001592104,High
BFA,Burkina Faso,1274,18.5,10.8,2.2,776,11.5,6.6,1.4,0.622,Burkina Faso,2023.0,0.459,2.917770732084279,2.4423470353692043,Low
LCA,Saint Lucia,23,18.4,25.3,1.8,11,8.3,12.1,0.96,0.451,Saint Lucia,2023.0,0.748,2.91235066461494,2.1162555148025524,High
NIC,Nicaragua,621,18.1,17.7,1.9,364,10.8,10.4,1.2,0.597,Nicaragua,2023.0,0.706,2.89591193827178,2.379546134130174,High
ECU,Ecuador,1967,17.9,21.6,1.8,991,9.0,10.9,0.92,0.503,Ecuador,2023.0,0.777,2.884800712846709,2.1972245773362196,High
RUS,Russian Federation,18837,17.8,24.3,1.7,6499,5.1,8.4,0.54,0.287,Russia,2023.0,0.832,2.8791984572980396,1.62924053973028,Very High
HND,Honduras,826,17.6,15.4,1.8,495,10.6,9.2,1.1,0.602,Honduras,2023.0,0.645,2.8678989020441064,2.3608540011180215,Medium
STP,Sao Tome and Principe,14,17.4,11.8,2.0,7,9.5,5.9,1.2,0.546,Sao Tome and Principe,2023.0,0.637,2.856470206220483,2.2512917986064953,Medium
TTO,Trinidad and Tobago,193,17.1,25.3,1.8,112,9.0,14.7,0.92,0.526,Trinidad and Tobago,2023.0,0.807,2.8390784635086144,2.1972245773362196,Very High
UZB,Uzbekistan,3147,17.0,17.5,1.9,1733,9.5,9.6,1.1,0.559,Uzbekistan,2023.0,0.74,2.833213344056216,2.2512917986064953,High
GEO,Georgia,591,17.0,29.1,1.7,214,5.6,10.5,0.61,0.329,Georgia,2023.0,0.844,2.833213344056216,1.7227665977411035,Very High
TLS,Timor-Leste,88,16.8,12.7,1.8,45,8.6,6.5,0.94,0.512,East Timor,2023.0,0.634,2.8213788864092133,2.151762203259462,Medium
SRB,Serbia,917,16.8,25.9,1.7,459,6.5,13.0,0.73,0.387,Serbia,2023.0,0.833,2.8213788864092133,1.8718021769015913,Very High
BEN,Benin,714,16.7,9.9,2.0,444,10.5,6.2,1.3,0.629,Benin,2023.0,0.515,2.8154087194227095,2.3513752571634776,Low
DOM,Dominican Republic,1121,16.6,19.5,1.8,626,9.2,10.9,1.1,0.554,Dominican Republic,2023.0,0.776,2.8094026953624978,2.2192034840549946,High
ARG,Argentina,4679,16.5,20.3,1.7,2662,8.7,11.6,0.9,0.527,Argentina,2023.0,0.865,2.803360380906535,2.163323025660538,Very High
LVA,Latvia,234,16.3,23.3,1.6,113,5.0,11.3,0.55,0.307,Latvia,2023.0,0.889,2.791165107812717,1.6094379124341003,Very High
URY,Uruguay,378,16.3,21.7,1.6,162,5.9,9.3,0.65,0.362,Uruguay,2023.0,0.862,2.791165107812717,1.7749523509116738,Very High
ERI,Eritrea,199,16.1,11.1,1.9,125,10.2,7.0,1.2,0.634,Eritrea,2023.0,0.503,2.7788192719904172,2.322387720290225,Low
UKR,Ukraine,4850,16.1,23.9,1.6,2058,5.9,10.2,0.64,0.366,Ukraine,2023.0,0.779,2.7788192719904172,1.7749523509116738,High
BGR,Bulgaria,844,16.0,24.2,1.6,451,6.7,12.9,0.74,0.419,Bulgaria,2023.0,0.845,2.772588722239781,1.9021075263969205,Very High
PAN,Panama,436,15.9,19.3,1.5,232,8.1,10.3,0.84,0.509,Panama,2023.0,0.839,2.766319109226186,2.0918640616783932,Very High
MNE,Montenegro,69,15.8,20.8,1.4,34,6.1,10.3,0.58,0.386,Montenegro,2023.0,0.862,2.760009940032921,1.8082887711792655,Very High
CPV,Cape Verde,44,15.8,17.1,1.7,29,10.3,11.2,1.1,0.652,Cape Verde,2023.0,0.668,2.760009940032921,2.33214389523559,Medium
BRN,Brunei Darussalam,42,15.7,19.4,1.5,18,6.7,8.3,0.63,0.427,Brunei,2023.0,0.837,2.7536607123542622,1.9021075263969205,Very High
GAB,Gabon,146,15.6,11.7,1.7,88,9.6,7.0,1.1,0.615,Gabon,2023.0,0.733,2.747270914255491,2.2617630984737906,High
GNQ,Equatorial Guinea,99,15.4,11.1,1.7,62,9.8,6.9,1.1,0.636,Equatorial Guinea,2023.0,0.674,2.7343675094195836,2.2823823856765264,Medium
DJI,Djibouti,80,15.3,13.6,1.8,50,9.5,8.5,1.1,0.621,Djibouti,2023.0,0.513,2.72785282839839,2.2512917986064953,Low
MMR,Myanmar,4905,15.2,17.9,1.8,3032,9.4,11.1,1.1,0.618,Myanmar,2023.0,0.609,2.7212954278522306,2.2407096892759584,Medium
BRB,Barbados,34,15.2,23.1,1.6,20,6.9,13.6,0.67,0.454,Barbados,2023.0,0.811,2.7212954278522306,1.9315214116032138,Very High
MEX,Mexico,11919,15.1,17.7,1.5,4967,6.1,7.4,0.64,0.404,Mexico,2023.0,0.789,2.714694743820879,1.8082887711792655,High
KGZ,Kyrgyzstan,538,14.9,14.8,1.6,291,8.1,8.0,0.91,0.544,Kyrgyzstan,2023.0,0.72,2.7013612129514133,2.0918640616783932,High
SVK,Slovakia,608,13.9,21.6,1.4,248,4.6,8.8,0.52,0.331,Slovakia,2023.0,0.88,2.631888840136646,1.5260563034950492,Very High
KHM,Cambodia,1252,13.8,13.9,1.5,763,8.4,8.5,0.96,0.609,Cambodia,2023.0,0.606,2.624668592163159,2.128231705849268,Medium
PHL,Philippines,7829,13.8,13.5,1.5,3389,6.0,5.8,0.65,0.435,Philippines,2023.0,0.72,2.624668592163159,1.791759469228055,High
COL,Colombia,4738,13.8,17.7,1.4,2331,6.4,8.7,0.67,0.464,Colombia,2023.0,0.788,2.624668592163159,1.8562979903656263,High
CUB,Cuba,1355,13.7,24.4,1.5,706,6.3,12.7,0.71,0.46,Cuba,2023.0,0.762,2.617395832834079,1.840549633397487,High
HUN,Hungary,979,13.4,19.5,1.3,471,4.8,9.4,0.54,0.358,Hungary,2023.0,0.87,2.5952547069568657,1.5686159179138452,Very High
BRA,Brazil,18986,13.2,17.6,1.3,9378,6.2,8.7,0.64,0.47,Brazil,2023.0,0.786,2.580216829592325,1.824549292051046,High
MNG,Mongolia,234,13.1,13.4,1.4,142,8.0,8.2,0.84,0.611,Mongolia,2023.0,0.747,2.5726122302071057,2.0794415416798357,High
BGD,Bangladesh,11106,13.1,12.6,1.4,6557,7.8,7.4,0.84,0.595,Bangladesh,2023.0,0.685,2.5726122302071057,2.0541237336955462,Medium
CHN,China,144911,13.0,21.0,1.4,49543,3.9,7.2,0.44,0.3,China,2023.0,0.797,2.5649493574615367,1.3609765531356006,High
THA,Thailand,7469,12.6,20.3,1.4,3717,6.0,10.1,0.67,0.476,Thailand,2023.0,0.798,2.533696813957432,1.791759469228055,High
BLR,Belarus,871,12.4,18.0,1.2,371,4.4,7.7,0.46,0.355,Belarus,2023.0,0.824,2.517696472610991,1.4816045409242156,Very High
VNM,Viet Nam,8274,12.3,16.1,1.4,4110,6.1,8.0,0.7,0.496,Vietnam,2023.0,0.766,2.509599262378372,1.8082887711792655,High
CHL,Chile,1905,12.0,19.2,1.2,843,5.1,8.5,0.53,0.425,Chile,2023.0,0.878,2.4849066497880004,1.62924053973028,Very High
LAO,Lao People's Democratic Republic,437,12.0,11.3,1.2,243,6.8,6.3,0.73,0.567,Laos,2023.0,0.617,2.4849066497880004,1.916922612182061,Medium
PRT,Portugal,932,11.8,17.1,1.1,443,3.4,8.1,0.35,0.288,Portugal,2023.0,0.89,2.468099531471619,1.2237754316221157,Very High
BIH,Bosnia Herzegovina,284,11.8,17.1,1.2,152,4.6,9.2,0.52,0.39,Bosnia and Herzegovina,2023.0,0.804,2.468099531471619,1.5260563034950492,Very High
SDN,Sudan,1711,11.5,6.7,1.4,1125,7.5,4.4,0.89,0.652,Sudan,2023.0,0.511,2.4423470353692043,2.0149030205422647,Low
JPN,Japan,11057,11.3,17.5,1.1,3953,2.6,6.2,0.27,0.23,Japan,2023.0,0.925,2.424802725718295,0.9555114450274363,Very High
ARM,Armenia,274,11.1,17.2,1.2,98,3.7,6.2,0.41,0.333,Armenia,2023.0,0.811,2.4069451083182885,1.308332819650179,Very High
NOR,Norway,390,10.9,14.1,1.0,138,2.3,5.0,0.23,0.211,Norway,2023.0,0.97,2.388762789235098,0.8329091229351039,Very High
EST,Estonia,118,10.8,16.5,1.1,65,4.1,9.1,0.47,0.38,Estonia,2023.0,0.905,2.379546134130174,1.410986973710262,Very High
CRI,Costa Rica,347,10.6,13.4,0.97,172,4.7,6.6,0.49,0.443,Costa Rica,2023.0,0.833,2.3608540011180215,1.547562508716013,Very High
MUS,Mauritius,101,10.5,15.9,1.1,52,4.8,8.2,0.54,0.457,Mauritius,2023.0,0.806,2.3513752571634776,1.5686159179138452,Very High
LTU,Lithuania,279,10.5,18.5,1.1,181,5.9,12.0,0.67,0.562,Lithuania,2023.0,0.895,2.3513752571634776,1.7749523509116738,Very High
IND,India,79360,10.5,11.3,1.2,36319,4.9,5.2,0.57,0.467,India,2023.0,0.685,2.3513752571634776,1.589235205116581,Medium
MKD,North Macedonia,136,10.4,14.5,1.0,74,4.6,7.9,0.49,0.442,North Macedonia,2023.0,0.815,2.341805806147327,1.5260563034950492,Very High
NPL,Nepal,1532,10.3,9.9,1.1,879,6.0,5.7,0.66,0.583,Nepal,2023.0,0.622,2.33214389523559,1.791759469228055,Medium
MAR,Morocco,2228,10.2,11.8,1.2,1009,4.6,5.3,0.54,0.451,Morocco,2023.0,0.71,2.322387720290225,1.5260563034950492,High
KAZ,Kazakhstan,1256,10.2,11.9,1.0,681,5.4,6.5,0.57,0.529,Kazakhstan,2023.0,0.837,2.322387720290225,1.6863989535702288,Very High
MYS,Malaysia,1968,10.2,11.6,1.2,964,5.0,5.7,0.59,0.49,Malaysia,2023.0,0.819,2.322387720290225,1.6094379124341003,Very High
TJK,Tajikistan,447,10.1,8.3,1.0,244,5.7,4.5,0.59,0.564,Tajikistan,2023.0,0.691,2.312535423847214,1.7404661748405046,Medium
TKM,Turkmenistan,392,10.0,10.3,1.1,217,5.6,5.7,0.61,0.56,Turkmenistan,2023.0,0.764,2.302585092994046,1.7227665977411035,High
LKA,Sri Lanka,1735,9.8,14.6,1.2,1072,6.0,9.0,0.74,0.612,Sri Lanka,2023.0,0.776,2.2823823856765264,1.791759469228055,High
LBY,Libya,360,9.5,9.9,1.1,172,4.6,4.7,0.5,0.484,Libya,2023.0,0.721,2.2512917986064953,1.5260563034950492,High
POL,Poland,3318,9.4,16.7,1.0,1768,4.2,8.9,0.48,0.447,Poland,2023.0,0.906,2.2407096892759584,1.4350845252893227,Very High
ALB,Albania,164,8.7,11.6,0.88,83,3.9,5.9,0.44,0.448,Albania,2023.0,0.81,2.163323025660538,1.3609765531356006,Very High
DNK,Denmark,325,8.6,10.8,0.78,112,1.6,3.7,0.16,0.186,Denmark,2023.0,0.962,2.151762203259462,0.47000362924573563,Very High
KOR,"Korea, Republic of",3361,8.4,13.0,0.79,1063,1.8,4.1,0.17,0.214,South Korea,2023.0,0.937,2.128231705849268,0.5877866649021191,Very High
SGP,Singapore,343,8.2,12.2,0.85,113,2.3,4.0,0.25,0.28,Singapore,2023.0,0.946,2.1041341542702074,0.8329091229351039,Very High
HRV,Croatia,253,8.2,12.6,0.82,134,3.2,6.7,0.36,0.39,Croatia,2023.0,0.889,2.1041341542702074,1.1631508098056809,Very High
AZE,Azerbaijan,558,8.0,10.6,0.88,205,2.9,3.9,0.33,0.362,Azerbaijan,2023.0,0.789,2.0794415416798357,1.0647107369924282,High
SWE,Sweden,553,7.9,10.5,0.74,256,2.0,4.9,0.22,0.253,Sweden,2023.0,0.959,2.066862759472976,0.6931471805599453,Very High
GBR,United Kingdom,3309,7.6,9.4,0.68,1107,1.8,3.2,0.18,0.237,United Kingdom,2023.0,0.946,2.028148247292285,0.5877866649021191,Very High
DZA,Algeria,1792,7.6,7.8,0.88,833,3.5,3.6,0.42,0.461,Algeria,2023.0,0.763,2.028148247292285,1.252762968495368,High
NLD,The Netherlands,852,7.4,9.3,0.65,295,1.7,3.2,0.18,0.23,Netherlands,2023.0,0.955,2.0014800002101243,0.5306282510621704,Very High
IRL,Ireland,243,7.2,9.2,0.67,97,2.2,3.7,0.25,0.306,Ireland,2023.0,0.949,1.9740810260220096,0.7884573603642703,Very High
MDV,Maldives,14,7.2,7.0,0.88,7,3.9,3.5,0.51,0.542,Maldives,2023.0,0.766,1.9740810260220096,1.3609765531356006,High
CZE,Czechia,625,7.2,11.5,0.73,362,3.1,6.7,0.35,0.431,Czechia,2023.0,0.915,1.9740810260220096,1.1314021114911006,Very High
DEU,Germany,4773,7.2,11.2,0.71,2213,2.4,5.2,0.27,0.333,Germany,2023.0,0.959,1.9740810260220096,0.8754687373538999,Very High
ISL,Iceland,17,7.1,8.9,0.65,4,1.3,2.1,0.14,0.183,Iceland,2023.0,0.972,1.9600947840472698,0.26236426446749106,Very High
BEL,Belgium,599,6.9,10.1,0.69,234,1.9,3.9,0.2,0.275,Belgium,2023.0,0.951,1.9315214116032138,0.6418538861723947,Very High
WSM,Samoa,6,6.6,5.5,0.65,2,2.2,1.9,0.28,0.333,Samoa,2023.0,0.708,1.8870696490323797,0.7884573603642703,High
FRA,France (metropolitan),3326,6.6,9.7,0.65,1432,2.1,4.2,0.22,0.318,France,2023.0,0.92,1.8870696490323797,0.7419373447293773,Very High
CYP,Cyprus,67,6.6,9.9,0.66,27,2.2,4.0,0.22,0.333,Cyprus,2023.0,0.913,1.8870696490323797,0.7884573603642703,Very High
SVN,Slovenia,109,6.4,10.3,0.63,58,2.2,5.5,0.22,0.344,Slovenia,2023.0,0.931,1.8562979903656263,0.7884573603642703,Very High
AFG,Afghanistan,790,6.4,3.7,0.68,456,3.8,2.2,0.41,0.594,Afghanistan,2023.0,0.496,1.8562979903656263,1.33500106673234,Low
GRC,Greece,476,6.2,9.2,0.57,224,1.8,4.3,0.19,0.29,Greece,2023.0,0.908,1.824549292051046,0.5877866649021191,Very High
CAN,Canada,1596,6.0,8.0,0.56,551,1.6,2.8,0.17,0.267,Canada,2023.0,0.939,1.791759469228055,0.47000362924573563,Very High
USA,United States of America,13815,6.0,8.0,0.59,5037,1.8,2.9,0.19,0.3,United States,2023.0,0.938,1.791759469228055,0.5877866649021191,Very High
AUT,Austria,402,5.8,8.7,0.56,186,1.7,4.0,0.19,0.293,Austria,2023.0,0.93,1.7578579175523736,0.5306282510621704,Very High
ARE,United Arab Emirates,199,5.6,5.0,0.59,72,2.1,1.8,0.23,0.375,United Arab Emirates,2023.0,0.94,1.7227665977411035,0.7419373447293773,Very High
QAT,Qatar,37,5.6,4.2,0.71,13,2.0,1.5,0.29,0.357,Qatar,2023.0,0.886,1.7227665977411035,0.6931471805599453,Very High
ISR,Israel,301,5.4,6.4,0.56,116,1.7,2.5,0.19,0.315,Israel,2023.0,0.919,1.6863989535702288,0.5306282510621704,Very High
AUS,Australia,991,5.4,7.4,0.51,349,1.5,2.6,0.16,0.278,Australia,2023.0,0.958,1.6863989535702288,0.4054651081081644,Very High
OMN,Oman,77,5.2,3.9,0.61,27,2.0,1.4,0.25,0.385,Oman,2023.0,0.858,1.6486586255873816,0.6931471805599453,Very High
ITA,Italy,2585,5.1,8.5,0.51,1165,1.8,3.8,0.19,0.353,Italy,2023.0,0.915,1.62924053973028,0.5877866649021191,Very High
ESP,Spain,1971,4.9,8.1,0.48,893,1.7,3.7,0.18,0.347,Spain,2023.0,0.918,1.589235205116581,0.5306282510621704,Very High
LUX,Luxembourg,25,4.8,7.5,0.53,9,1.4,2.7,0.18,0.292,Luxembourg,2023.0,0.922,1.5686159179138452,0.3364722366212129,Very High
JOR,Jordan,228,4.8,4.1,0.54,74,1.7,1.3,0.21,0.354,Jordan,2023.0,0.754,1.5686159179138452,0.5306282510621704,High
NZL,New Zealand,152,4.7,5.8,0.42,68,1.5,2.6,0.15,0.319,New Zealand,2023.0,0.938,1.547562508716013,0.4054651081081644,Very High
TUR,Türkiye,2577,4.5,5.9,0.49,1003,1.7,2.3,0.2,0.378,Turkey,2023.0,0.853,1.5040773967762742,0.5306282510621704,Very High
LBN,Lebanon,159,4.4,5.3,0.49,61,1.6,2.1,0.19,0.364,Lebanon,2023.0,0.752,1.4816045409242156,0.47000362924573563,High
FIN,Finland,155,4.3,5.5,0.38,66,1.2,2.3,0.13,0.279,Finland,2023.0,0.948,1.4586150226995167,0.1823215567939546,Very High
TUN,Tunisia,334,4.1,5.4,0.46,155,1.9,2.5,0.22,0.463,Tunisia,2023.0,0.746,1.410986973710262,0.6418538861723947,High
KWT,Kuwait,89,3.9,4.6,0.39,30,1.4,1.6,0.15,0.359,Kuwait,2023.0,0.852,1.3609765531356006,0.3364722366212129,Very High
CHE,Switzerland,256,3.6,5.7,0.36,109,1.1,2.4,0.11,0.306,Switzerland,2023.0,0.97,1.2809338454620642,0.09531017980432493,Very High
SYR,Syrian Arab Republic,346,3.4,2.8,0.38,213,2.1,1.7,0.24,0.618,Syria,2023.0,0.564,1.2237754316221157,0.7419373447293773,Medium
PSE,Gaza Strip and West Bank,71,3.4,2.6,0.33,24,1.2,0.87,0.13,0.353,Palestine,2023.0,0.674,1.2237754316221157,0.1823215567939546,Medium
MLT,Malta,13,3.3,5.0,0.32,5,1.2,1.9,0.13,0.364,Malta,2023.0,0.924,1.1939224684724346,0.1823215567939546,Very High
PAK,Pakistan,2722,3.0,2.2,0.34,1640,1.8,1.3,0.21,0.6,Pakistan,2023.0,0.544,1.0986122886681098,0.5877866649021191,Low
YEM,Yemen,339,3.0,1.7,0.35,203,1.9,1.0,0.22,0.633,Yemen,2023.0,0.47,1.0986122886681098,0.6418538861723947,Low
IRQ,Iraq,496,3.0,2.2,0.35,303,1.9,1.3,0.22,0.633,Iraq,2023.0,0.695,1.0986122886681098,0.6418538861723947,Medium
BHR,Bahrain,20,2.8,3.3,0.3,6,0.9,0.98,0.1,0.321,Bahrain,2023.0,0.899,1.0296194171811581,-0.10536051565782628,Very High
EGY,Egypt,1251,2.4,2.2,0.29,578,1.1,1.0,0.14,0.458,Egypt,2023.0,0.754,0.8754687373538999,0.09531017980432493,High
IRN,"Iran, Islamic Republic of",1344,2.4,3.0,0.25,761,1.4,1.7,0.15,0.583,Iran,2023.0,0.799,0.8754687373538999,0.3364722366212129,High
SAU,Saudi Arabia,183,1.8,1.4,0.21,65,0.67,0.48,0.08,0.372,Saudi Arabia,2023.0,0.9,0.5877866649021191,-0.40047756659712525,Very High
