code,Country,Cases,ASIR,Crude_incidence_rate,Cum_risk_incidence,Deaths,ASMR,Crude_mortality_rate,Cum_risk_mortality,MIR,HDI_country_name,HDI_year,HDI,logASIR,logASMR,HDI_tier,HPV_vax_coverage,GNI_per_capita,Screening_program,Screening_program_bin,logGNI,Smoking_prev_female,HIV_prev,Death_reg_pct
MWI,Malawi,6773,93.4,61.1,9.4,3844,55.2,34.7,5.8,0.591,Malawi,2023.0,0.517,4.536891345234797,4.01096295328305,Low,0.0,1633.6926,Yes,1.0,7.398598130426807,3.0,6.24509,
ZWE,Zimbabwe,5194,89.5,59.7,9.3,3118,54.9,35.8,5.9,0.613,Zimbabwe,2023.0,0.598,4.4942386252808095,4.005513348515485,Medium,39.0,3511.4631,Yes,1.0,8.163788067214089,1.2,9.78348,32.95
SWZ,Eswatini,414,76.5,65.4,7.3,235,44.3,37.2,4.4,0.579,Eswatini,2023.0,0.695,4.33729074083249,3.7909846770510898,Medium,42.0,9919.085,Yes,1.0,9.202215958121515,2.6,23.37995,44.46
ZMB,Zambia,4730,74.8,43.9,7.9,2769,45.4,25.7,5.0,0.607,Zambia,2023.0,0.595,4.314817884980432,3.8155121050473024,Medium,12.0,3446.6758,Yes,1.0,8.145165509294088,3.5,9.38553,29.125
LSO,Lesotho,536,53.8,44.7,5.3,342,35.1,28.5,3.6,0.652,Lesotho,2023.0,0.55,3.9852734671677386,3.55820113047182,Medium,69.0,3029.3857,No,0.0,8.016115138675103,6.9,17.12807,43.010000000000005
BWA,Botswana,502,50.4,39.7,5.3,331,33.9,26.2,3.7,0.673,Botswana,2023.0,0.731,3.919991175077323,3.5234150143864045,High,16.0,16983.771,Yes,1.0,9.740013520013813,7.4,15.74182,66.89200000000001
GMB,The Republic of the Gambia,447,48.8,32.3,5.3,264,29.6,19.1,3.3,0.607,Gambia,2023.0,0.524,3.8877303128591016,3.387774361330014,Low,74.0,2812.0176,No,0.0,7.941657511801438,0.8,1.28522,31.6025
MOZ,Mozambique,5381,45.7,30.2,4.6,3090,26.8,17.3,2.8,0.586,Mozambique,2023.0,0.493,3.822098297900159,3.288401887516811,Low,0.0,1355.7671,Yes,1.0,7.212122698586492,3.3,11.46364,9.6
UGA,Uganda,5164,38.2,20.5,4.1,3000,23.1,11.9,2.5,0.605,Uganda,2023.0,0.582,3.6428355156125294,3.139832617527748,Medium,66.0,2736.41,No,0.0,7.914402121316652,3.3,4.93709,0.91
TCD,Chad,2348,38.1,23.2,3.8,1337,22.3,13.2,2.3,0.585,Chad,2023.0,0.416,3.6402142821326553,3.104586678466073,Low,0.0,1748.001,No,0.0,7.466228128297697,1.9,0.92163,
FJI,Fiji,192,38.0,41.0,3.8,114,22.9,24.4,2.5,0.603,Fiji,2023.0,0.731,3.6375861597263857,3.131136910560194,High,53.0,12843.159,Yes,1.0,9.4605665750214,12.7,1.04185,99.582
SEN,Senegal,2280,37.8,25.1,4.2,1362,23.1,15.0,2.7,0.611,Senegal,2023.0,0.53,3.632309102625542,3.139832617527748,Low,0.0,4202.031,No,0.0,8.343323258817048,0.8,0.32957,
GNB,Guinea-Bissau,283,37.6,25.4,4.2,169,23.0,15.2,2.7,0.612,Guinea-Bissau,2023.0,0.514,3.6270040503958487,3.1354942159291497,Low,0.0,2403.0593,No,0.0,7.78449791291846,0.6,2.16422,21.445
COD,"Congo, Democratic Republic of",11215,36.2,20.4,4.0,6755,22.2,12.3,2.5,0.613,Democratic Republic of Congo,2023.0,0.522,3.5890591188317256,3.100092288878234,Low,0.0,1431.048,No,0.0,7.266162321970837,3.2,0.74788,13.184999999999999
MDG,Madagascar,4071,35.9,25.6,3.8,2338,21.2,14.7,2.3,0.591,Madagascar,2023.0,0.487,3.580737295494233,3.054001181677967,Low,0.0,1655.7646,Yes,1.0,7.412018175082516,10.7,0.47871,
COM,Comoros,121,35.4,28.1,3.7,70,21.0,16.3,2.3,0.593,Comoros,2023.0,0.603,3.5667118201397288,3.044522437723423,Medium,0.0,3481.1213,No,0.0,8.155109733512852,2.7,0.02688,
MLI,Mali,2042,34.7,16.8,3.9,1242,21.6,10.2,2.5,0.622,Mali,2023.0,0.419,3.5467396869528134,3.0726933146901194,Low,0.0,2341.5881,No,0.0,7.758584653369546,0.9,0.75743,
BDI,Burundi,1242,31.6,17.6,3.5,732,19.2,10.4,2.2,0.608,Burundi,2023.0,0.439,3.4531571205928664,2.954910279033736,Low,0.0,858.9156,No,0.0,6.755670663373567,5.3,0.77931,
LBR,Liberia,561,31.3,20.0,3.6,345,19.6,12.3,2.3,0.626,Liberia,2023.0,0.51,3.4436180975461075,2.975529566236472,Low,0.0,1537.8594,No,0.0,7.338146728461534,1.9,0.91809,13.535
GUY,Guyana,139,31.0,32.6,3.4,76,16.9,17.8,1.9,0.545,Guyana,2023.0,0.776,3.4339872044851463,2.827313621929028,High,48.0,46959.25,Yes,1.0,10.757035483335258,2.3,1.56755,79.744
PRY,Paraguay,1121,30.9,32.5,3.1,593,16.5,17.2,1.7,0.534,Paraguay,2023.0,0.756,3.4307561839036995,2.803360380906535,High,73.0,15252.22,Yes,1.0,9.632480345211215,3.1,0.49052,94.126
RWA,Rwanda,1582,30.6,21.7,3.4,965,18.9,13.2,2.2,0.618,Rwanda,2023.0,0.578,3.4210000089583352,2.9391619220655967,Medium,73.0,2970.5596,Yes,1.0,7.996505631556813,6.4,2.02225,33.72
SLB,Solomon Islands,98,30.6,24.5,3.0,51,17.7,12.7,1.9,0.578,Solomon Islands,2023.0,0.584,3.4210000089583352,2.873564639579784,Medium,51.0,2777.2668,No,0.0,7.929222557592874,20.9,,21.88
GHA,Ghana,3740,30.4,21.7,3.4,2324,19.2,13.5,2.2,0.632,Ghana,2023.0,0.628,3.414442608412176,2.954910279033736,Medium,0.0,6846.352,No,0.0,8.831471234654101,0.7,1.48983,
COG,"Congo, Republic of",589,30.2,18.6,3.7,384,19.8,12.1,2.4,0.656,Congo,2023.0,0.649,3.407841924380824,2.9856819377004897,Medium,0.0,5902.599,No,0.0,8.683148041373013,2.4,3.23412,
PNG,Papua New Guinea,1055,29.7,20.5,3.2,635,18.4,12.4,2.0,0.62,Papua New Guinea,2023.0,0.576,3.391147045808654,2.91235066461494,Medium,0.0,3970.6477,No,0.0,8.286684508988557,25.9,1.50141,
CIV,Côte d'Ivoire,2540,29.6,16.2,3.3,1542,18.6,9.8,2.1,0.628,Cote d'Ivoire,2023.0,0.582,3.387774361330014,2.923161580719156,Medium,0.0,6735.4165,Yes,1.0,8.815134928060814,1.4,1.67546,22.932
BOL,Bolivia (Plurinational State of),1745,29.2,28.2,2.9,1014,17.2,16.4,1.8,0.589,Bolivia,2023.0,0.733,3.374168709274236,2.8449093838194077,High,69.0,9445.245,Yes,1.0,9.153266719249793,4.8,0.36296,65.498
CMR,Cameroon,2379,28.9,16.3,3.4,1453,18.1,10.0,2.2,0.626,Cameroon,2023.0,0.588,3.3638415951183864,2.89591193827178,Medium,0.0,4746.2656,No,0.0,8.465113398345983,1.5,2.51949,
ZAF,South Africa,9794,27.4,29.8,2.9,5165,14.4,15.7,1.6,0.526,South Africa,2023.0,0.741,3.310543013394025,2.667228206581955,High,44.0,13693.988,Yes,1.0,9.524712183384436,8.7,17.20138,99.65
SLE,Sierra Leone,721,25.9,16.6,2.9,439,16.1,10.1,1.9,0.622,Sierra Leone,2023.0,0.467,3.254242968705492,2.778819271990417,Low,0.0,1713.7278,No,0.0,7.446426276744479,5.7,1.3733,19.62
GTM,Guatemala,1894,24.9,20.4,2.6,1108,15.0,11.9,1.6,0.602,Guatemala,2023.0,0.662,3.214867803470662,2.70805020110221,Medium,91.0,12458.604,Yes,1.0,9.430166747541383,1.8,0.22556,93.178
TZA,"Tanzania, United Republic of",4966,24.8,14.4,2.9,3011,15.3,8.7,1.8,0.617,Tanzania,2023.0,0.555,3.210843653170937,2.72785282839839,Medium,99.0,3514.6328,No,0.0,8.164690332215917,2.6,3.54043,
MRT,Mauritania,390,24.7,14.8,2.8,239,15.4,9.1,1.8,0.623,Mauritania,2023.0,0.563,3.2068032436339315,2.734367509419584,Medium,26.0,6267.4707,No,0.0,8.74312815511127,2.7,0.13952,11.6175
TGO,Togo,746,24.4,15.8,2.7,452,15.1,9.6,1.7,0.619,Togo,2023.0,0.571,3.194583132299156,2.714694743820879,Medium,45.0,2855.9639,No,0.0,7.957164683323566,1.0,1.63841,12.888
KEN,Kenya,4294,24.0,15.1,2.8,2606,14.9,9.2,1.7,0.621,Kenya,2023.0,0.628,3.1780538303479458,2.7013612129514133,Medium,17.0,5608.296,Yes,1.0,8.63200220906189,2.6,3.0294228,61.408
JAM,Jamaica,438,23.8,30.5,2.4,237,12.7,16.5,1.4,0.534,Jamaica,2023.0,0.72,3.169685580677429,2.5416019934645457,High,2.0,10056.985,Yes,1.0,9.21602269694491,4.7,1.13844,100.0
PER,Peru,4814,23.7,28.0,2.5,2405,11.4,14.0,1.2,0.481,Peru,2023.0,0.794,3.1654750481410856,2.4336133554004498,High,99.0,14338.71,Yes,1.0,9.570718151948135,3.2,0.44828,94.78333333333335
ROU,Romania,3666,23.5,37.4,2.5,1828,9.7,18.6,1.1,0.413,Romania,2023.0,0.845,3.157000421150113,2.272125885509337,Very High,23.0,39374.254,Yes,1.0,10.58086742991671,21.4,0.15511,99.93199999999999
BHS,Bahamas,68,23.2,32.4,2.3,32,10.1,15.3,1.1,0.435,Bahamas,2023.0,0.82,3.1441522786722644,2.312535423847214,Very High,3.0,30974.682,No,0.0,10.340925440100818,3.5,1.05703,93.082
HTI,Haiti,1091,21.5,18.3,2.2,659,13.0,11.1,1.4,0.605,Haiti,2023.0,0.554,3.068052935133617,2.5649493574615367,Medium,0.0,2934.9258,Yes,1.0,7.984437450852335,2.6,1.64909,
BLZ,Belize,41,21.0,19.8,2.1,25,13.4,12.1,1.3,0.638,Belize,2023.0,0.721,3.044522437723423,2.5952547069568657,High,67.0,12343.078,Yes,1.0,9.420850699095263,2.0,1.16604,100.0
ETH,Ethiopia,8159,20.2,12.4,2.4,5007,12.6,7.6,1.5,0.624,Ethiopia,2023.0,0.497,3.005682604407159,2.533696813957432,Low,29.0,2795.507,Yes,1.0,7.935768764487889,1.5,0.6749597,
MDA,Republic of Moldova,440,19.9,26.9,1.9,177,6.6,10.8,0.7,0.332,Moldova,2023.0,0.785,2.990719731730447,1.88706964903238,High,34.0,15866.542,Yes,1.0,9.671967894377676,6.8,0.91915935,96.41799999999999
NGA,Nigeria,12312,19.1,10.7,2.2,7599,12.0,6.6,1.4,0.628,Nigeria,2023.0,0.56,2.9496883350525844,2.4849066497880004,Medium,30.0,5569.375,No,0.0,8.625038118366984,0.5,1.15986,0.8800000000000001
BTN,Bhutan,75,19.0,20.4,2.0,46,11.7,12.5,1.2,0.616,Bhutan,2023.0,0.698,2.9444389791664403,2.4595888418037104,Medium,92.0,13842.804,Yes,1.0,9.535520809806888,11.9,0.16986,69.68
VUT,Vanuatu,25,18.9,15.4,2.0,18,14.7,11.1,1.9,0.778,Vanuatu,2023.0,0.621,2.9391619220655967,2.6878474937846906,Medium,0.0,3403.6902,Yes,1.0,8.132615474975758,8.5,,10.6175
SLV,El Salvador,779,18.9,23.4,1.9,462,11.2,13.9,1.1,0.593,El Salvador,2023.0,0.678,2.9391619220655967,2.4159137783010487,Medium,0.0,10594.842,Yes,1.0,9.268122557896536,2.3,0.41596,100.0
NER,Niger,1246,18.7,9.4,2.0,755,11.5,5.7,1.3,0.615,Niger,2023.0,0.419,2.928523523860541,2.4423470353692043,Low,0.0,1590.188,No,0.0,7.371607527218309,1.2,0.15039,4.364
IDN,Indonesia,31116,18.6,22.1,2.1,15612,9.3,11.1,1.1,0.5,Indonesia,2023.0,0.728,2.923161580719156,2.2300144001592104,High,4.0,13700.13,Yes,1.0,9.525160600822293,3.0,0.35506,37.938
BFA,Burkina Faso,1274,18.5,10.8,2.2,776,11.5,6.6,1.4,0.622,Burkina Faso,2023.0,0.459,2.917770732084279,2.4423470353692043,Low,0.0,2390.5278,Yes,1.0,7.779269457364779,5.1,0.52056,13.21
LCA,Saint Lucia,23,18.4,25.3,1.8,11,8.3,12.1,0.96,0.451,Saint Lucia,2023.0,0.748,2.91235066461494,2.1162555148025524,High,52.0,20899.781,Yes,1.0,9.947493959429105,3.1,0.44678,91.916
ECU,Ecuador,1967,17.9,21.6,1.8,991,9.0,10.9,0.92,0.503,Ecuador,2023.0,0.777,2.884800712846709,2.19722457733622,High,72.0,13986.397,Yes,1.0,9.545840493389337,2.7,0.41954,83.876
RUS,Russian Federation,18837,17.8,24.3,1.7,6499,5.1,8.4,0.54,0.287,Russia,2023.0,0.832,2.87919845729804,1.62924053973028,Very High,0.0,39221.684,Yes,1.0,10.57698503610546,18.7,,100.0
HND,Honduras,826,17.6,15.4,1.8,495,10.6,9.2,1.1,0.602,Honduras,2023.0,0.645,2.8678989020441064,2.360854001118021,Medium,70.0,6064.7856,No,0.0,8.710254470382331,1.7,0.16271,57.510000000000005
STP,Sao Tome and Principe,14,17.4,11.8,2.0,7,9.5,5.9,1.2,0.546,Sao Tome and Principe,2023.0,0.637,2.856470206220483,2.2512917986064958,Medium,80.0,5583.4233,No,0.0,8.627557361888119,2.1,,100.0
UZB,Uzbekistan,3147,17.0,17.5,1.9,1733,9.5,9.6,1.1,0.559,Uzbekistan,2023.0,0.74,2.833213344056216,2.2512917986064958,High,0.0,8825.73,No,0.0,9.085426597927167,1.1,,81.772
GEO,Georgia,591,17.0,29.1,1.7,214,5.6,10.5,0.61,0.329,Georgia,2023.0,0.844,2.833213344056216,1.7227665977411035,Very High,37.0,20752.57,Yes,1.0,9.94042537341108,8.1,0.37175,94.874
TLS,Timor-Leste,88,16.8,12.7,1.8,45,8.6,6.5,0.94,0.512,East Timor,2023.0,0.634,2.8213788864092133,2.151762203259462,Medium,0.0,5434.5947,No,0.0,8.600540224557552,21.1,0.2178,66.48
SRB,Serbia,917,16.8,25.9,1.7,459,6.5,13.0,0.73,0.387,Serbia,2023.0,0.833,2.8213788864092133,1.8718021769015916,Very High,2.0,23114.809,Yes,1.0,10.048228773355524,39.6,0.10533,98.286
BEN,Benin,714,16.7,9.9,2.0,444,10.5,6.2,1.3,0.629,Benin,2023.0,0.515,2.815408719422709,2.3513752571634776,Low,0.0,3805.5276,No,0.0,8.244209920341769,1.8,0.66092,1.765
ARG,Argentina,4679,16.5,20.3,1.7,2662,8.7,11.6,0.9,0.527,Argentina,2023.0,0.865,2.803360380906535,2.163323025660538,Very High,67.0,25876.053,Yes,1.0,10.161073225391798,20.4,0.40319,99.494
LVA,Latvia,234,16.3,23.3,1.6,113,5.0,11.3,0.55,0.307,Latvia,2023.0,0.889,2.791165107812717,1.6094379124341005,Very High,54.0,37997.824,Yes,1.0,10.54528417391103,22.2,0.51834,98.328
URY,Uruguay,378,16.3,21.7,1.6,162,5.9,9.3,0.65,0.362,Uruguay,2023.0,0.862,2.791165107812717,1.7749523509116738,Very High,53.0,28649.822,Yes,1.0,10.2629025092091,17.3,,99.952
UKR,Ukraine,4850,16.1,23.9,1.6,2058,5.9,10.2,0.64,0.366,Ukraine,2023.0,0.779,2.778819271990417,1.7749523509116738,High,0.0,16933.145,Yes,1.0,9.73702822278937,10.7,,92.80799999999999
BGR,Bulgaria,844,16.0,24.2,1.6,451,6.7,12.9,0.74,0.419,Bulgaria,2023.0,0.845,2.772588722239781,1.9021075263969205,Very High,3.0,32174.93,Yes,1.0,10.378942856859783,36.4,0.11476,94.376
PAN,Panama,436,15.9,19.3,1.5,232,8.1,10.3,0.84,0.509,Panama,2023.0,0.839,2.766319109226186,2.091864061678393,Very High,73.0,34384.566,Yes,1.0,10.445363079891528,2.0,1.11778,98.758
MNE,Montenegro,69,15.8,20.8,1.4,34,6.1,10.3,0.58,0.386,Montenegro,2023.0,0.862,2.760009940032921,1.8082887711792652,Very High,23.0,28026.33,Yes,1.0,10.240899704441402,34.3,0.14599,93.65
CPV,Cape Verde,44,15.8,17.1,1.7,29,10.3,11.2,1.1,0.652,Cape Verde,2023.0,0.668,2.760009940032921,2.33214389523559,Medium,0.0,8165.3794,No,0.0,9.007658470950869,5.3,0.91553,91.34
BRN,Brunei Darussalam,42,15.7,19.4,1.5,18,6.7,8.3,0.63,0.427,Brunei,2023.0,0.837,2.7536607123542622,1.9021075263969205,Very High,88.0,75826.875,Yes,1.0,11.236208060243138,2.3,,85.642
GAB,Gabon,146,15.6,11.7,1.7,88,9.6,7.0,1.1,0.615,Gabon,2023.0,0.733,2.747270914255491,2.26176309847379,High,0.0,18854.06,Yes,1.0,9.844483554299606,3.4,2.79942,42.56333333333333
MMR,Myanmar,4905,15.2,17.9,1.8,3032,9.4,11.1,1.1,0.618,Myanmar,2023.0,0.609,2.7212954278522306,2.2407096892759584,Medium,0.0,4918.8105,Yes,1.0,8.500822011963006,18.4,0.88864,57.784000000000006
MEX,Mexico,11919,15.1,17.7,1.5,4967,6.1,7.4,0.64,0.404,Mexico,2023.0,0.789,2.714694743820879,1.8082887711792652,High,80.0,21812.656,Yes,1.0,9.990245630781672,7.9,0.45731,96.16
KGZ,Kyrgyzstan,538,14.9,14.8,1.6,291,8.1,8.0,0.91,0.544,Kyrgyzstan,2023.0,0.72,2.7013612129514133,2.091864061678393,High,48.0,6078.1177,No,0.0,8.712450338211912,3.1,0.27156,98.136
SVK,Slovakia,608,13.9,21.6,1.4,248,4.6,8.8,0.52,0.331,Slovakia,2023.0,0.88,2.631888840136646,1.5260563034950492,Very High,29.0,36792.99,Yes,1.0,10.513062616881228,25.3,0.05332,99.99
KHM,Cambodia,1252,13.8,13.9,1.5,763,8.4,8.5,0.96,0.609,Cambodia,2023.0,0.606,2.624668592163159,2.128231705849268,Medium,0.0,4931.0166,Yes,1.0,8.503300452675568,6.1,0.50433,34.788
PHL,Philippines,7829,13.8,13.5,1.5,3389,6.0,5.8,0.65,0.435,Philippines,2023.0,0.72,2.624668592163159,1.791759469228055,High,1.0,10731.204,Yes,1.0,9.280911038090297,4.9,0.32992,92.26599999999999
