Alpha-3 code,Cancer code,Population code (ISO/UN),Country,Label,Sex,Number,95% UI low,95% UI high,ASR (World),Crude rate,Cumulative risk
AFG,23,004,4,Afghanistan,2,456,-,-,3.8,2.2,0.41
ALB,23,008,8,Albania,2,83,-,-,3.9,5.9,0.44
DZA,23,012,12,Algeria,2,833,-,-,3.5,3.6,0.42
AGO,23,024,24,Angola,2,2058,-,-,19.1,10.8,2.3
AZE,23,031,31,Azerbaijan,2,205,-,-,2.9,3.9,0.33
ARG,23,032,32,Argentina,2,2662,-,-,8.7,11.6,0.90
AUS,23,036,36,Australia,2,349,-,-,1.5,2.6,0.16
AUT,23,040,40,Austria,2,186,-,-,1.7,4.0,0.19
BHS,23,044,44,Bahamas,2,32,-,-,10.1,15.3,1.1
BHR,23,048,48,Bahrain,2,6,-,-,0.90,0.98,0.10
BGD,23,050,50,Bangladesh,2,6557,-,-,7.8,7.4,0.84
ARM,23,051,51,Armenia,2,98,-,-,3.7,6.2,0.41
BRB,23,052,52,Barbados,2,20,-,-,6.9,13.6,0.67
BEL,23,056,56,Belgium,2,234,-,-,1.9,3.9,0.20
BTN,23,064,64,Bhutan,2,46,-,-,11.7,12.5,1.2
BOL,23,068,68,Bolivia (Plurinational State of),2,1014,-,-,17.2,16.4,1.8
BIH,23,070,70,Bosnia Herzegovina,2,152,-,-,4.6,9.2,0.52
BWA,23,072,72,Botswana,2,331,-,-,33.9,26.2,3.7
BRA,23,076,76,Brazil,2,9378,-,-,6.2,8.7,0.64
BLZ,23,084,84,Belize,2,25,-,-,13.4,12.1,1.3
SLB,23,090,90,Solomon Islands,2,51,-,-,17.7,12.7,1.9
BRN,23,096,96,Brunei Darussalam,2,18,-,-,6.7,8.3,0.63
BGR,23,100,100,Bulgaria,2,451,-,-,6.7,12.9,0.74
MMR,23,104,104,Myanmar,2,3032,-,-,9.4,11.1,1.1
BDI,23,108,108,Burundi,2,732,-,-,19.2,10.4,2.2
BLR,23,112,112,Belarus,2,371,-,-,4.4,7.7,0.46
KHM,23,116,116,Cambodia,2,763,-,-,8.4,8.5,0.96
CMR,23,120,120,Cameroon,2,1453,-,-,18.1,10.0,2.2
CAN,23,124,124,Canada,2,551,-,-,1.6,2.8,0.17
CPV,23,132,132,Cape Verde,2,29,-,-,10.3,11.2,1.1
CAF,23,140,140,Central African Republic,2,167,-,-,14.2,6.0,1.7
LKA,23,144,144,Sri Lanka,2,1072,-,-,6.0,9.0,0.74
TCD,23,148,148,Chad,2,1337,-,-,22.3,13.2,2.3
CHL,23,152,152,Chile,2,843,-,-,5.1,8.5,0.53
CHN,23,156,156,China,2,49543,-,-,3.9,7.2,0.44
COL,23,170,170,Colombia,2,2331,-,-,6.4,8.7,0.67
COM,23,174,174,Comoros,2,70,-,-,21.0,16.3,2.3
COG,23,178,178,"Congo, Republic of",2,384,-,-,19.8,12.1,2.4
COD,23,180,180,"Congo, Democratic Republic of",2,6755,-,-,22.2,12.3,2.5
CRI,23,188,188,Costa Rica,2,172,-,-,4.7,6.6,0.49
HRV,23,191,191,Croatia,2,134,-,-,3.2,6.7,0.36
CUB,23,192,192,Cuba,2,706,-,-,6.3,12.7,0.71
CYP,23,196,196,Cyprus,2,27,-,-,2.2,4.0,0.22
CZE,23,203,203,Czechia,2,362,-,-,3.1,6.7,0.35
BEN,23,204,204,Benin,2,444,-,-,10.5,6.2,1.3
DNK,23,208,208,Denmark,2,112,-,-,1.6,3.7,0.16
DOM,23,214,214,Dominican Republic,2,626,-,-,9.2,10.9,1.1
ECU,23,218,218,Ecuador,2,991,-,-,9.0,10.9,0.92
SLV,23,222,222,El Salvador,2,462,-,-,11.2,13.9,1.1
GNQ,23,226,226,Equatorial Guinea,2,62,-,-,9.8,6.9,1.1
ETH,23,231,231,Ethiopia,2,5007,-,-,12.6,7.6,1.5
ERI,23,232,232,Eritrea,2,125,-,-,10.2,7.0,1.2
EST,23,233,233,Estonia,2,65,-,-,4.1,9.1,0.47
FJI,23,242,242,Fiji,2,114,-,-,22.9,24.4,2.5
FIN,23,246,246,Finland,2,66,-,-,1.2,2.3,0.13
FRA,23,250,250,France (metropolitan),2,1432,-,-,2.1,4.2,0.22
GUF,23,254,254,French Guyana,2,11,-,-,6.6,6.9,0.69
PYF,23,258,258,French Polynesia,2,9,-,-,4.5,6.5,0.54
DJI,23,262,262,Djibouti,2,50,-,-,9.5,8.5,1.1
GAB,23,266,266,Gabon,2,88,-,-,9.6,7.0,1.1
GEO,23,268,268,Georgia,2,214,-,-,5.6,10.5,0.61
GMB,23,270,270,The Republic of the Gambia,2,264,-,-,29.6,19.1,3.3
PSE,23,275,275,Gaza Strip and West Bank,2,24,-,-,1.2,0.87,0.13
DEU,23,276,276,Germany,2,2213,-,-,2.4,5.2,0.27
GHA,23,288,288,Ghana,2,2324,-,-,19.2,13.5,2.2
GRC,23,300,300,Greece,2,224,-,-,1.8,4.3,0.19
GLP,23,312,312,"France, Guadeloupe",2,14,-,-,3.0,6.8,0.29
GUM,23,316,316,Guam,2,8,-,-,6.3,9.7,0.71
GTM,23,320,320,Guatemala,2,1108,-,-,15.0,11.9,1.6
GIN,23,324,324,Guinea,2,809,-,-,18.0,10.9,2.2
GUY,23,328,328,Guyana,2,76,-,-,16.9,17.8,1.9
HTI,23,332,332,Haiti,2,659,-,-,13.0,11.1,1.4
HND,23,340,340,Honduras,2,495,-,-,10.6,9.2,1.1
HUN,23,348,348,Hungary,2,471,-,-,4.8,9.4,0.54
ISL,23,352,352,Iceland,2,4,-,-,1.3,2.1,0.14
IND,23,356,356,India,2,36319,-,-,4.9,5.2,0.57
IDN,23,360,360,Indonesia,2,15612,-,-,9.3,11.1,1.1
IRN,23,364,364,"Iran, Islamic Republic of",2,761,-,-,1.4,1.7,0.15
IRQ,23,368,368,Iraq,2,303,-,-,1.9,1.3,0.22
IRL,23,372,372,Ireland,2,97,-,-,2.2,3.7,0.25
ISR,23,376,376,Israel,2,116,-,-,1.7,2.5,0.19
ITA,23,380,380,Italy,2,1165,-,-,1.8,3.8,0.19
CIV,23,384,384,"Côte d'Ivoire",2,1542,-,-,18.6,9.8,2.1
JAM,23,388,388,Jamaica,2,237,-,-,12.7,16.5,1.4
JPN,23,392,392,Japan,2,3953,-,-,2.6,6.2,0.27
KAZ,23,398,398,Kazakhstan,2,681,-,-,5.4,6.5,0.57
JOR,23,400,400,Jordan,2,74,-,-,1.7,1.3,0.21
KEN,23,404,404,Kenya,2,2606,-,-,14.9,9.2,1.7
PRK,23,408,408,"Korea, Democratic People's Republic of",2,1281,-,-,6.6,9.6,0.72
KOR,23,410,410,"Korea, Republic of",2,1063,-,-,1.8,4.1,0.17
KWT,23,414,414,Kuwait,2,30,-,-,1.4,1.6,0.15
KGZ,23,417,417,Kyrgyzstan,2,291,-,-,8.1,8.0,0.91
LAO,23,418,418,"Lao People's Democratic Republic",2,243,-,-,6.8,6.3,0.73
LBN,23,422,422,Lebanon,2,61,-,-,1.6,2.1,0.19
LSO,23,426,426,Lesotho,2,342,-,-,35.1,28.5,3.6
LVA,23,428,428,Latvia,2,113,-,-,5.0,11.3,0.55
LBR,23,430,430,Liberia,2,345,-,-,19.6,12.3,2.3
LBY,23,434,434,Libya,2,172,-,-,4.6,4.7,0.50
LTU,23,440,440,Lithuania,2,181,-,-,5.9,12.0,0.67
LUX,23,442,442,Luxembourg,2,9,-,-,1.4,2.7,0.18
MDG,23,450,450,Madagascar,2,2338,-,-,21.2,14.7,2.3
MWI,23,454,454,Malawi,2,3844,-,-,55.2,34.7,5.8
MYS,23,458,458,Malaysia,2,964,-,-,5.0,5.7,0.59
MDV,23,462,462,Maldives,2,7,-,-,3.9,3.5,0.51
MLI,23,466,466,Mali,2,1242,-,-,21.6,10.2,2.5
MLT,23,470,470,Malta,2,5,-,-,1.2,1.9,0.13
MTQ,23,474,474,"France, Martinique",2,14,-,-,2.5,7.5,0.26
MRT,23,478,478,Mauritania,2,239,-,-,15.4,9.1,1.8
MUS,23,480,480,Mauritius,2,52,-,-,4.8,8.2,0.54
MEX,23,484,484,Mexico,2,4967,-,-,6.1,7.4,0.64
MNG,23,496,496,Mongolia,2,142,-,-,8.0,8.2,0.84
MDA,23,498,498,Republic of Moldova,2,177,-,-,6.6,10.8,0.70
MNE,23,499,499,Montenegro,2,34,-,-,6.1,10.3,0.58
MAR,23,504,504,Morocco,2,1009,-,-,4.6,5.3,0.54
MOZ,23,508,508,Mozambique,2,3090,-,-,26.8,17.3,2.8
OMN,23,512,512,Oman,2,27,-,-,2.0,1.4,0.25
NAM,23,516,516,Namibia,2,293,-,-,24.5,18.9,2.6
NPL,23,524,524,Nepal,2,879,-,-,6.0,5.7,0.66
NLD,23,528,528,The Netherlands,2,295,-,-,1.7,3.2,0.18
CUW,23,531,531,Curaçao,2,12,-,-,8.4,12.3,0.77
NCL,23,540,540,New Caledonia,2,11,-,-,5.0,7.4,0.49
VUT,23,548,548,Vanuatu,2,18,-,-,14.7,11.1,1.9
NZL,23,554,554,New Zealand,2,68,-,-,1.5,2.6,0.15
NIC,23,558,558,Nicaragua,2,364,-,-,10.8,10.4,1.2
NER,23,562,562,Niger,2,755,-,-,11.5,5.7,1.3
NGA,23,566,566,Nigeria,2,7599,-,-,12.0,6.6,1.4
NOR,23,578,578,Norway,2,138,-,-,2.3,5.0,0.23
PAK,23,586,586,Pakistan,2,1640,-,-,1.8,1.3,0.21
PAN,23,591,591,Panama,2,232,-,-,8.1,10.3,0.84
PNG,23,598,598,Papua New Guinea,2,635,-,-,18.4,12.4,2.0
PRY,23,600,600,Paraguay,2,593,-,-,16.5,17.2,1.7
PER,23,604,604,Peru,2,2405,-,-,11.4,14.0,1.2
PHL,23,608,608,Philippines,2,3389,-,-,6.0,5.8,0.65
POL,23,616,616,Poland,2,1768,-,-,4.2,8.9,0.48
PRT,23,620,620,Portugal,2,443,-,-,3.4,8.1,0.35
GNB,23,624,624,Guinea-Bissau,2,169,-,-,23.0,15.2,2.7
TLS,23,626,626,Timor-Leste,2,45,-,-,8.6,6.5,0.94
PRI,23,630,630,Puerto Rico,2,89,-,-,3.5,5.2,0.37
QAT,23,634,634,Qatar,2,13,-,-,2.0,1.5,0.29
REU,23,638,638,"France, La Réunion",2,19,-,-,2.3,4.1,0.24
ROU,23,642,642,Romania,2,1828,-,-,9.7,18.6,1.1
RUS,23,643,643,Russian Federation,2,6499,-,-,5.1,8.4,0.54
RWA,23,646,646,Rwanda,2,965,-,-,18.9,13.2,2.2
LCA,23,662,662,Saint Lucia,2,11,-,-,8.3,12.1,0.96
STP,23,678,678,Sao Tome and Principe,2,7,-,-,9.5,5.9,1.2
SAU,23,682,682,Saudi Arabia,2,65,-,-,0.67,0.48,0.08
SEN,23,686,686,Senegal,2,1362,-,-,23.1,15.0,2.7
SRB,23,688,688,Serbia,2,459,-,-,6.5,13.0,0.73
SLE,23,694,694,Sierra Leone,2,439,-,-,16.1,10.1,1.9
SGP,23,702,702,Singapore,2,113,-,-,2.3,4.0,0.25
SVK,23,703,703,Slovakia,2,248,-,-,4.6,8.8,0.52
VNM,23,704,704,Viet Nam,2,4110,-,-,6.1,8.0,0.70
SVN,23,705,705,Slovenia,2,58,-,-,2.2,5.5,0.22
SOM,23,706,706,Somalia,2,665,-,-,13.9,7.0,1.6
ZAF,23,710,710,South Africa,2,5165,-,-,14.4,15.7,1.6
ZWE,23,716,716,Zimbabwe,2,3118,-,-,54.9,35.8,5.9
ESP,23,724,724,Spain,2,893,-,-,1.7,3.7,0.18
SSD,23,728,728,South Sudan,2,554,-,-,13.6,9.1,1.6
SDN,23,729,729,Sudan,2,1125,-,-,7.5,4.4,0.89
SUR,23,740,740,Suriname,2,45,-,-,11.9,14.2,1.4
SWZ,23,748,748,Eswatini,2,235,-,-,44.3,37.2,4.4
SWE,23,752,752,Sweden,2,256,-,-,2.0,4.9,0.22
CHE,23,756,756,Switzerland,2,109,-,-,1.1,2.4,0.11
SYR,23,760,760,Syrian Arab Republic,2,213,-,-,2.1,1.7,0.24
TJK,23,762,762,Tajikistan,2,244,-,-,5.7,4.5,0.59
THA,23,764,764,Thailand,2,3717,-,-,6.0,10.1,0.67
TGO,23,768,768,Togo,2,452,-,-,15.1,9.6,1.7
TTO,23,780,780,Trinidad and Tobago,2,112,-,-,9.0,14.7,0.92
ARE,23,784,784,United Arab Emirates,2,72,-,-,2.1,1.8,0.23
TUN,23,788,788,Tunisia,2,155,-,-,1.9,2.5,0.22
TUR,23,792,792,Türkiye,2,1003,-,-,1.7,2.3,0.20
TKM,23,795,795,Turkmenistan,2,217,-,-,5.6,5.7,0.61
UGA,23,800,800,Uganda,2,3000,-,-,23.1,11.9,2.5
UKR,23,804,804,Ukraine,2,2058,-,-,5.9,10.2,0.64
MKD,23,807,807,North Macedonia,2,74,-,-,4.6,7.9,0.49
EGY,23,818,818,Egypt,2,578,-,-,1.1,1.0,0.14
GBR,23,826,826,United Kingdom,2,1107,-,-,1.8,3.2,0.18
TZA,23,834,834,"Tanzania, United Republic of",2,3011,-,-,15.3,8.7,1.8
USA,23,840,840,United States of America,2,5037,-,-,1.8,2.9,0.19
BFA,23,854,854,Burkina Faso,2,776,-,-,11.5,6.6,1.4
URY,23,858,858,Uruguay,2,162,-,-,5.9,9.3,0.65
UZB,23,860,860,Uzbekistan,2,1733,-,-,9.5,9.6,1.1
VEN,23,862,862,Venezuela,2,2138,-,-,11.6,14.9,1.2
WSM,23,882,882,Samoa,2,2,-,-,2.2,1.9,0.28
YEM,23,887,887,Yemen,2,203,-,-,1.9,1.0,0.22
ZMB,23,894,894,Zambia,2,2769,-,-,45.4,25.7,5.0
,,,,Total,,279432,,,5.5,6.9,0.61