Entity,Code,Year,Share of deaths that are registered,World region according to OWID
Afghanistan,AFG,2015,7.56,Asia
Afghanistan,AFG,2016,6.19,Asia
Afghanistan,AFG,2017,8.23,Asia
Afghanistan,AFG,2018,9.53,Asia
Albania,ALB,2015,100,Europe
Albania,ALB,2016,92.87,Europe
Albania,ALB,2017,92.71,Europe
Albania,ALB,2018,87.19,Europe
Albania,ALB,2019,84.12,Europe
Algeria,DZA,2018,91.06,Africa
Algeria,DZA,2019,91.94,Africa
American Samoa,ASM,2015,97.52,Oceania
American Samoa,ASM,2016,84.85,Oceania
American Samoa,ASM,2017,92.81,Oceania
American Samoa,ASM,2018,88.17,Oceania
American Samoa,ASM,2019,80.35,Oceania
Andorra,AND,2015,57.2,Europe
Andorra,AND,2016,61.02,Europe
Andorra,AND,2017,61.76,Europe
Andorra,AND,2018,62.5,Europe
Andorra,AND,2019,54.73,Europe
Angola,AGO,2017,11.09,Africa
Angola,AGO,2018,9.94,Africa
Angola,AGO,2019,8.13,Africa
Antigua and Barbuda,ATG,2015,95.52,North America
Antigua and Barbuda,ATG,2016,96.31,North America
Antigua and Barbuda,ATG,2017,98.79,North America
Antigua and Barbuda,ATG,2018,98.64,North America
Antigua and Barbuda,ATG,2019,100,North America
Argentina,ARG,2015,100,South America
Argentina,ARG,2016,100,South America
Argentina,ARG,2017,99.91,South America
Argentina,ARG,2018,98.97,South America
Argentina,ARG,2019,98.59,South America
Armenia,ARM,2015,99.84,Asia
Armenia,ARM,2016,100,Asia
Armenia,ARM,2017,99.05,Asia
Armenia,ARM,2018,94.14,Asia
Armenia,ARM,2019,97.53,Asia
Aruba,ABW,2015,81.81,North America
Aruba,ABW,2016,89.36,North America
Aruba,ABW,2017,79.71,North America
Aruba,ABW,2018,78.88,North America
Aruba,ABW,2019,71.35,North America
Australia,AUS,2015,100,Oceania
Australia,AUS,2016,100,Oceania
Australia,AUS,2017,100,Oceania
Australia,AUS,2018,98.44,Oceania
Australia,AUS,2019,98.18,Oceania
Austria,AUT,2015,100,Europe
Austria,AUT,2016,96.87,Europe
Austria,AUT,2017,97.82,Europe
Austria,AUT,2018,97.87,Europe
Austria,AUT,2019,97.4,Europe
Azerbaijan,AZE,2015,74.3,Asia
Azerbaijan,AZE,2016,76.27,Asia
Azerbaijan,AZE,2017,75.76,Asia
Azerbaijan,AZE,2018,77.1,Asia
Azerbaijan,AZE,2019,75.88,Asia
Bahamas,BHS,2015,90.78,North America
Bahamas,BHS,2016,91.13,North America
Bahamas,BHS,2017,94.52,North America
Bahamas,BHS,2018,97,North America
Bahamas,BHS,2019,91.98,North America
Bahrain,BHR,2015,85.67,Asia
Bahrain,BHR,2016,84.36,Asia
Bahrain,BHR,2017,80.99,Asia
Bahrain,BHR,2018,80.93,Asia
Bahrain,BHR,2019,75.91,Asia
Bangladesh,BGD,2015,9.72,Asia
Bangladesh,BGD,2016,14.47,Asia
Bangladesh,BGD,2017,20.23,Asia
Bangladesh,BGD,2018,23.83,Asia
Barbados,BRB,2015,93.32,North America
Barbados,BRB,2016,92.42,North America
Barbados,BRB,2017,92.58,North America
Barbados,BRB,2018,87.07,North America
Barbados,BRB,2019,96.4,North America
Belarus,BLR,2015,98,Europe
Belarus,BLR,2016,97.22,Europe
Belarus,BLR,2017,96.97,Europe
Belarus,BLR,2018,97.43,Europe
Belarus,BLR,2019,97.46,Europe
Belgium,BEL,2015,100,Europe
Belgium,BEL,2016,98.84,Europe
Belgium,BEL,2017,98.42,Europe
Belgium,BEL,2018,98.3,Europe
Belgium,BEL,2019,96.69,Europe
Belize,BLZ,2015,100,North America
Belize,BLZ,2016,100,North America
Belize,BLZ,2017,100,North America
Belize,BLZ,2018,100,North America
Belize,BLZ,2019,100,North America
Benin,BEN,2018,0.98,Africa
Benin,BEN,2019,2.55,Africa
Bermuda,BMU,2015,93.18,North America
Bermuda,BMU,2016,92.31,North America
Bermuda,BMU,2017,95.06,North America
Bermuda,BMU,2018,93.67,North America
Bermuda,BMU,2019,92.24,North America
Bhutan,BTN,2019,69.68,Asia
Bolivia,BOL,2015,66.14,South America
Bolivia,BOL,2016,67.05,South America
Bolivia,BOL,2017,64.45,South America
Bolivia,BOL,2018,65.06,South America
Bolivia,BOL,2019,64.79,South America
Bosnia and Herzegovina,BIH,2015,98.95,Europe
Bosnia and Herzegovina,BIH,2016,96.53,Europe
Bosnia and Herzegovina,BIH,2017,95.32,Europe
Bosnia and Herzegovina,BIH,2018,94.17,Europe
Bosnia and Herzegovina,BIH,2019,95.53,Europe
Botswana,BWA,2015,68.25,Africa
Botswana,BWA,2016,68.48,Africa
Botswana,BWA,2017,66.28,Africa
Botswana,BWA,2018,64.69,Africa
Botswana,BWA,2019,66.76,Africa
Brazil,BRA,2015,97.06,South America
Brazil,BRA,2016,97.57,South America
Brazil,BRA,2017,97.75,South America
Brazil,BRA,2018,96.33,South America
Brazil,BRA,2019,96.99,South America
British Virgin Islands,VGB,2015,82.32,North America
British Virgin Islands,VGB,2016,69.82,North America
British Virgin Islands,VGB,2017,82.61,North America
Brunei,BRN,2015,87.25,Asia
Brunei,BRN,2016,88.17,Asia
Brunei,BRN,2017,87.92,Asia
Brunei,BRN,2018,80.32,Asia
Brunei,BRN,2019,84.55,Asia
Bulgaria,BGR,2015,97.02,Europe
Bulgaria,BGR,2016,93.73,Europe
Bulgaria,BGR,2017,94.26,Europe
Bulgaria,BGR,2018,93.17,Europe
Bulgaria,BGR,2019,93.7,Europe
Burkina Faso,BFA,2015,12.3,Africa
Burkina Faso,BFA,2016,11.85,Africa
Burkina Faso,BFA,2017,14.6,Africa
Burkina Faso,BFA,2018,14.09,Africa
Cambodia,KHM,2015,32.61,Asia
Cambodia,KHM,2016,36.98,Asia
Cambodia,KHM,2017,27.64,Asia
Cambodia,KHM,2018,35.46,Asia
Cambodia,KHM,2019,41.25,Asia
Canada,CAN,2015,100,North America
Canada,CAN,2016,100,North America
Canada,CAN,2017,100,North America
Canada,CAN,2018,100,North America
Canada,CAN,2019,100,North America
Cape Verde,CPV,2015,96.88,Africa
Cape Verde,CPV,2016,91.49,Africa
Cape Verde,CPV,2017,88.77,Africa
Cape Verde,CPV,2018,90.52,Africa
Cape Verde,CPV,2019,89.04,Africa
Cayman Islands,CYM,2015,46.07,North America
Cayman Islands,CYM,2016,49.73,North America
Cayman Islands,CYM,2017,57.33,North America
Cayman Islands,CYM,2018,58.59,North America
Cayman Islands,CYM,2019,63.26,North America
Central African Republic,CAF,2015,3.23,Africa
Central African Republic,CAF,2016,1.48,Africa
Central African Republic,CAF,2017,2.72,Africa
Chile,CHL,2016,97.81,South America
Chile,CHL,2017,97.77,South America
Chile,CHL,2018,95.52,South America
Chile,CHL,2019,95.71,South America
China,CHN,2018,76.57,Asia
Colombia,COL,2015,97.01,South America
Colombia,COL,2016,94.44,South America
Colombia,COL,2017,93.84,South America
Colombia,COL,2018,95.61,South America
Colombia,COL,2019,95.67,South America
Costa Rica,CRI,2015,94.5,North America
Costa Rica,CRI,2016,97.28,North America
Costa Rica,CRI,2017,96.53,North America
Costa Rica,CRI,2018,96.46,North America
Costa Rica,CRI,2019,95.64,North America
Cote d'Ivoire,CIV,2015,22.44,Africa
Cote d'Ivoire,CIV,2016,22.14,Africa
Cote d'Ivoire,CIV,2017,21.79,Africa
Cote d'Ivoire,CIV,2018,22.79,Africa
Cote d'Ivoire,CIV,2019,25.5,Africa
Croatia,HRV,2015,100,Europe
Croatia,HRV,2016,98.56,Europe
Croatia,HRV,2017,99.39,Europe
Croatia,HRV,2018,98.92,Europe
Croatia,HRV,2019,97.65,Europe
Cuba,CUB,2015,99.01,North America
Cuba,CUB,2016,97.34,North America
Cuba,CUB,2017,99.75,North America
Cuba,CUB,2018,97.51,North America
Cuba,CUB,2019,99.64,North America
Curacao,CUW,2015,94.46,North America
Curacao,CUW,2016,96.23,North America
Curacao,CUW,2017,90.39,North America
Curacao,CUW,2018,86.09,North America
Curacao,CUW,2019,80.59,North America
Cyprus,CYP,2015,81.76,Europe
Cyprus,CYP,2016,72.82,Europe
Cyprus,CYP,2017,79.85,Europe
Cyprus,CYP,2018,75.2,Europe
Cyprus,CYP,2019,78.49,Europe
Czechia,CZE,2015,100,Europe
Czechia,CZE,2016,98.43,Europe
Czechia,CZE,2017,99.2,Europe
Czechia,CZE,2018,99.14,Europe
Czechia,CZE,2019,99.15,Europe
Democratic Republic of Congo,COD,2015,15.19,Africa
Democratic Republic of Congo,COD,2016,11.18,Africa
Denmark,DNK,2015,100,Europe
Denmark,DNK,2016,99.65,Europe
Denmark,DNK,2017,99.45,Europe
Denmark,DNK,2018,100,Europe
Denmark,DNK,2019,98.86,Europe
Djibouti,DJI,2015,17.14,Africa
Djibouti,DJI,2016,16.01,Africa
Djibouti,DJI,2017,21.03,Africa
Djibouti,DJI,2018,19.12,Africa
Djibouti,DJI,2019,17.7,Africa
Dominica,DMA,2015,86.91,North America
Dominica,DMA,2016,85.6,North America
Dominica,DMA,2017,75.53,North America
Dominica,DMA,2018,87.01,North America
Dominica,DMA,2019,90.99,North America
Dominican Republic,DOM,2015,62.9,North America
Dominican Republic,DOM,2016,65.02,North America
Dominican Republic,DOM,2017,63.29,North America
Dominican Republic,DOM,2018,62.01,North America
Dominican Republic,DOM,2019,64.81,North America
East Timor,TLS,2015,66.48,Asia
Ecuador,ECU,2015,83.45,South America
Ecuador,ECU,2016,82.53,South America
Ecuador,ECU,2017,83.42,South America
Ecuador,ECU,2018,84.45,South America
Ecuador,ECU,2019,85.53,South America
Egypt,EGY,2015,100,Africa
Egypt,EGY,2016,99.51,Africa
Egypt,EGY,2017,98.84,Africa
Egypt,EGY,2018,99.12,Africa
Egypt,EGY,2019,99.15,Africa
El Salvador,SLV,2015,100,North America
El Salvador,SLV,2016,100,North America
El Salvador,SLV,2017,100,North America
El Salvador,SLV,2018,100,North America
El Salvador,SLV,2019,100,North America
Equatorial Guinea,GNQ,2018,4.44,Africa
Equatorial Guinea,GNQ,2019,2.97,Africa
Estonia,EST,2015,100,Europe
Estonia,EST,2016,98.91,Europe
Estonia,EST,2017,99.35,Europe
Estonia,EST,2018,99.57,Europe
Estonia,EST,2019,98.81,Europe
Eswatini,SWZ,2016,43.23,Africa
Eswatini,SWZ,2017,42.53,Africa
Eswatini,SWZ,2018,43.73,Africa
Eswatini,SWZ,2019,48.35,Africa
Faroe Islands,FRO,2015,76.88,Europe
Faroe Islands,FRO,2016,77.98,Europe
Faroe Islands,FRO,2017,72.26,Europe
Faroe Islands,FRO,2018,63.86,Europe
Faroe Islands,FRO,2019,66.08,Europe
Fiji,FJI,2015,100,Oceania
Fiji,FJI,2016,100,Oceania
Fiji,FJI,2017,97.91,Oceania
Fiji,FJI,2018,100,Oceania
Fiji,FJI,2019,100,Oceania
Finland,FIN,2015,100,Europe
Finland,FIN,2016,99.83,Europe
Finland,FIN,2017,99.3,Europe
Finland,FIN,2018,99.29,Europe
Finland,FIN,2019,97.64,Europe
France,FRA,2015,100,Europe
France,FRA,2016,100,Europe
France,FRA,2017,100,Europe
France,FRA,2018,100,Europe
France,FRA,2019,99.45,Europe
French Guiana,GUF,2015,86.84,South America
French Guiana,GUF,2016,88.62,South America
French Guiana,GUF,2017,88.95,South America
French Guiana,GUF,2018,81.33,South America
French Guiana,GUF,2019,91.06,South America
French Polynesia,PYF,2015,100,Oceania
French Polynesia,PYF,2016,100,Oceania
French Polynesia,PYF,2017,100,Oceania
French Polynesia,PYF,2018,100,Oceania
French Polynesia,PYF,2019,100,Oceania
Gabon,GAB,2015,42.49,Africa
Gabon,GAB,2016,44.91,Africa
Gabon,GAB,2017,40.29,Africa
Gambia,GMB,2016,32.26,Africa
Gambia,GMB,2017,29.49,Africa
Gambia,GMB,2018,32.74,Africa
Gambia,GMB,2019,31.92,Africa
Georgia,GEO,2015,96.87,Asia
Georgia,GEO,2016,98.58,Asia
Georgia,GEO,2017,94.43,Asia
Georgia,GEO,2018,92.02,Asia
Georgia,GEO,2019,92.47,Asia
Germany,DEU,2015,100,Europe
Germany,DEU,2016,98.46,Europe
Germany,DEU,2017,99,Europe
Germany,DEU,2018,100,Europe
Germany,DEU,2019,100,Europe
Gibraltar,GIB,2015,86.07,Europe
Gibraltar,GIB,2016,100,Europe
Gibraltar,GIB,2017,100,Europe
Gibraltar,GIB,2018,100,Europe
Gibraltar,GIB,2019,98.89,Europe
Greece,GRC,2015,100,Europe
Greece,GRC,2016,100,Europe
Greece,GRC,2017,100,Europe
Greece,GRC,2018,97.96,Europe
Greece,GRC,2019,99.58,Europe
Greenland,GRL,2015,100,North America
Greenland,GRL,2016,100,North America
Greenland,GRL,2017,100,North America
Greenland,GRL,2018,100,North America
Greenland,GRL,2019,100,North America
Grenada,GRD,2015,98.97,North America
Grenada,GRD,2016,97.82,North America
Grenada,GRD,2017,95.47,North America
Grenada,GRD,2018,100,North America
Grenada,GRD,2019,100,North America
Guadeloupe,GLP,2015,98.96,North America
Guadeloupe,GLP,2016,100,North America
Guadeloupe,GLP,2017,100,North America
Guadeloupe,GLP,2018,100,North America
Guadeloupe,GLP,2019,100,North America
Guam,GUM,2015,100,Oceania
Guam,GUM,2016,99.13,Oceania
Guam,GUM,2017,95.82,Oceania
Guam,GUM,2018,98.69,Oceania
Guatemala,GTM,2015,95.74,North America
Guatemala,GTM,2016,94.21,North America
Guatemala,GTM,2017,92.5,North America
Guatemala,GTM,2018,90.2,North America
Guatemala,GTM,2019,93.24,North America
Guinea,GIN,2015,0.68,Africa
Guinea,GIN,2016,1.49,Africa
Guinea,GIN,2017,1.53,Africa
Guinea,GIN,2018,2.13,Africa
Guinea-Bissau,GNB,2018,21.5,Africa
Guinea-Bissau,GNB,2019,21.39,Africa
Guyana,GUY,2015,77.35,South America
Guyana,GUY,2016,79.1,South America
Guyana,GUY,2017,85.53,South America
Guyana,GUY,2018,73.49,South America
Guyana,GUY,2019,83.25,South America
Honduras,HND,2015,60.26,North America
Honduras,HND,2016,56.42,North America
Honduras,HND,2017,51.85,North America
Honduras,HND,2018,60.29,North America
Honduras,HND,2019,58.73,North America
Hong Kong,HKG,2015,95.35,Asia
Hong Kong,HKG,2016,95.49,Asia
Hong Kong,HKG,2017,95.42,Asia
Hong Kong,HKG,2018,96.38,Asia
Hong Kong,HKG,2019,95.98,Asia
Hungary,HUN,2015,100,Europe
Hungary,HUN,2016,100,Europe
Hungary,HUN,2017,100,Europe
Hungary,HUN,2018,100,Europe
Hungary,HUN,2019,100,Europe
Iceland,ISL,2015,100,Europe
Iceland,ISL,2016,100,Europe
Iceland,ISL,2017,100,Europe
Iceland,ISL,2018,100,Europe
Iceland,ISL,2019,98.86,Europe
India,IND,2015,70.57,Asia
India,IND,2016,71.42,Asia
India,IND,2017,72.03,Asia
India,IND,2018,75.87,Asia
India,IND,2019,82.33,Asia
Indonesia,IDN,2015,29.11,Asia
Indonesia,IDN,2016,35.9,Asia
Indonesia,IDN,2017,40.15,Asia
Indonesia,IDN,2018,40.68,Asia
Indonesia,IDN,2019,43.85,Asia
Iran,IRN,2015,98.83,Asia
Iran,IRN,2016,96.74,Asia
Iran,IRN,2017,95.62,Asia
Iran,IRN,2018,96.94,Asia
Iran,IRN,2019,98.1,Asia
Iraq,IRQ,2016,73.43,Asia
Iraq,IRQ,2017,77.44,Asia
Iraq,IRQ,2018,83.47,Asia
Iraq,IRQ,2019,81.32,Asia
Ireland,IRL,2015,100,Europe
Ireland,IRL,2016,100,Europe
Ireland,IRL,2017,100,Europe
Ireland,IRL,2018,100,Europe
Ireland,IRL,2019,98.44,Europe
Israel,ISR,2015,100,Asia
Israel,ISR,2016,100,Asia
Israel,ISR,2017,100,Asia
Israel,ISR,2018,99.07,Asia
Israel,ISR,2019,99.27,Asia
Italy,ITA,2015,100,Europe
Italy,ITA,2016,100,Europe
Italy,ITA,2017,100,Europe
Italy,ITA,2018,100,Europe
Italy,ITA,2019,100,Europe
Jamaica,JAM,2015,100,North America
Jamaica,JAM,2016,100,North America
Jamaica,JAM,2017,100,North America
Jamaica,JAM,2018,100,North America
Jamaica,JAM,2019,100,North America
Japan,JPN,2015,97.13,Asia
Japan,JPN,2016,96.92,Asia
Japan,JPN,2017,97.3,Asia
Japan,JPN,2018,96.81,Asia
Japan,JPN,2019,97.48,Asia
Jordan,JOR,2015,100,Asia
Jordan,JOR,2017,91.3,Asia
Jordan,JOR,2018,87.34,Asia
Jordan,JOR,2019,91.96,Asia
Kazakhstan,KAZ,2015,93.72,Asia
Kazakhstan,KAZ,2016,94.31,Asia
Kazakhstan,KAZ,2017,93.69,Asia
Kazakhstan,KAZ,2018,93.45,Asia
Kazakhstan,KAZ,2019,95.38,Asia
Kenya,KEN,2015,64.29,Africa
Kenya,KEN,2016,61.01,Africa
Kenya,KEN,2017,61.05,Africa
Kenya,KEN,2018,60.8,Africa
Kenya,KEN,2019,59.89,Africa
