Entity,Code,Year,Share of deaths that are registered,World region according to OWID
Kosovo,OWID_KOS,2015,95.95,Europe
Kosovo,OWID_KOS,2016,96.72,Europe
Kosovo,OWID_KOS,2017,94.79,Europe
Kosovo,OWID_KOS,2018,94.65,Europe
Kosovo,OWID_KOS,2019,99.57,Europe
Kuwait,KWT,2015,92.47,Asia
Kuwait,KWT,2016,83.94,Asia
Kuwait,KWT,2017,83.54,Asia
Kuwait,KWT,2018,78.76,Asia
Kuwait,KWT,2019,78.31,Asia
Kyrgyzstan,KGZ,2015,98.04,Asia
Kyrgyzstan,KGZ,2016,97.81,Asia
Kyrgyzstan,KGZ,2017,97.25,Asia
Kyrgyzstan,KGZ,2018,97.58,Asia
Kyrgyzstan,KGZ,2019,100,Asia
Laos,LAO,2015,30.65,Asia
Laos,LAO,2016,37.92,Asia
Laos,LAO,2017,34.71,Asia
Laos,LAO,2018,42.57,Asia
Laos,LAO,2019,46.78,Asia
Latvia,LVA,2015,100,Europe
Latvia,LVA,2016,98.58,Europe
Latvia,LVA,2017,98.65,Europe
Latvia,LVA,2018,98.71,Europe
Latvia,LVA,2019,95.7,Europe
Lebanon,LBN,2015,80.81,Asia
Lebanon,LBN,2016,77,Asia
Lebanon,LBN,2017,79.11,Asia
Lebanon,LBN,2018,74.83,Asia
Lebanon,LBN,2019,73.21,Asia
Lesotho,LSO,2015,50.51,Africa
Lesotho,LSO,2016,40.31,Africa
Lesotho,LSO,2017,41.36,Africa
Lesotho,LSO,2018,41.23,Africa
Lesotho,LSO,2019,41.64,Africa
Liberia,LBR,2015,15.87,Africa
Liberia,LBR,2016,11.2,Africa
Libya,LBY,2016,49.71,Africa
Libya,LBY,2017,53.78,Africa
Liechtenstein,LIE,2015,100,Europe
Liechtenstein,LIE,2016,100,Europe
Liechtenstein,LIE,2017,100,Europe
Liechtenstein,LIE,2018,100,Europe
Liechtenstein,LIE,2019,100,Europe
Lithuania,LTU,2015,100,Europe
Lithuania,LTU,2016,97.57,Europe
Lithuania,LTU,2017,97.97,Europe
Lithuania,LTU,2018,96.97,Europe
Lithuania,LTU,2019,94.26,Europe
Luxembourg,LUX,2015,100,Europe
Luxembourg,LUX,2016,100,Europe
Luxembourg,LUX,2017,100,Europe
Luxembourg,LUX,2018,100,Europe
Luxembourg,LUX,2019,100,Europe
Macao,MAC,2015,84.9,Asia
Macao,MAC,2016,93.01,Asia
Macao,MAC,2017,86.46,Asia
Macao,MAC,2018,82.89,Asia
Macao,MAC,2019,86.93,Asia
Malaysia,MYS,2015,100,Asia
Malaysia,MYS,2016,100,Asia
Malaysia,MYS,2017,100,Asia
Malaysia,MYS,2018,100,Asia
Malaysia,MYS,2019,97.84,Asia
Maldives,MDV,2015,90.4,Asia
Maldives,MDV,2016,94.16,Asia
Maldives,MDV,2017,91.72,Asia
Maldives,MDV,2018,87.61,Asia
Maldives,MDV,2019,73.26,Asia
Malta,MLT,2015,100,Europe
Malta,MLT,2016,96.64,Europe
Malta,MLT,2017,100,Europe
Malta,MLT,2018,100,Europe
Malta,MLT,2019,98.45,Europe
Martinique,MTQ,2015,100,North America
Martinique,MTQ,2016,100,North America
Martinique,MTQ,2017,100,North America
Martinique,MTQ,2018,100,North America
Martinique,MTQ,2019,100,North America
Mauritania,MRT,2016,9.78,Africa
Mauritania,MRT,2017,11.11,Africa
Mauritania,MRT,2018,11.93,Africa
Mauritania,MRT,2019,13.65,Africa
Mauritius,MUS,2015,99.19,Africa
Mauritius,MUS,2016,100,Africa
Mauritius,MUS,2017,96.66,Africa
Mauritius,MUS,2018,100,Africa
Mauritius,MUS,2019,100,Africa
Mayotte,MYT,2015,100,Africa
Mayotte,MYT,2016,100,Africa
Mayotte,MYT,2017,100,Africa
Mayotte,MYT,2018,100,Africa
Mayotte,MYT,2019,100,Africa
Mexico,MEX,2015,99,North America
Mexico,MEX,2016,96.69,North America
Mexico,MEX,2017,95.3,North America
Mexico,MEX,2018,95.14,North America
Mexico,MEX,2019,94.67,North America
Micronesia,,2018,60.68,
Micronesia,,2019,62.49,
Moldova,MDA,2015,87.27,Europe
Moldova,MDA,2016,94.82,Europe
Moldova,MDA,2017,100,Europe
Moldova,MDA,2018,100,Europe
Moldova,MDA,2019,100,Europe
Monaco,MCO,2015,94.42,Europe
Monaco,MCO,2016,77.15,Europe
Monaco,MCO,2017,75.08,Europe
Monaco,MCO,2018,82.46,Europe
Monaco,MCO,2019,83.28,Europe
Mongolia,MNG,2015,80.61,Asia
Mongolia,MNG,2016,77.51,Asia
Mongolia,MNG,2017,74.1,Asia
Mongolia,MNG,2018,80.55,Asia
Mongolia,MNG,2019,78.23,Asia
Montenegro,MNE,2015,94.7,Europe
Montenegro,MNE,2016,92.9,Europe
Montenegro,MNE,2017,92.98,Europe
Montenegro,MNE,2018,93.12,Europe
Montenegro,MNE,2019,94.55,Europe
Morocco,MAR,2015,23.7,Africa
Morocco,MAR,2016,21.77,Africa
Mozambique,MOZ,2019,9.6,Africa
Myanmar,MMR,2015,54.02,Asia
Myanmar,MMR,2016,50.79,Asia
Myanmar,MMR,2017,54.06,Asia
Myanmar,MMR,2018,63.02,Asia
Myanmar,MMR,2019,67.03,Asia
Namibia,NAM,2015,95.23,Africa
Namibia,NAM,2016,93.52,Africa
Namibia,NAM,2017,95.14,Africa
Namibia,NAM,2018,98.39,Africa
Namibia,NAM,2019,100,Africa
Nauru,NRU,2015,100,Oceania
Nauru,NRU,2016,100,Oceania
Nauru,NRU,2017,100,Oceania
Nauru,NRU,2018,100,Oceania
Nepal,NPL,2015,49.63,Asia
Nepal,NPL,2016,64.56,Asia
Nepal,NPL,2017,35.48,Asia
Nepal,NPL,2018,50.17,Asia
Nepal,NPL,2019,90.1,Asia
Netherlands,NLD,2015,100,Europe
Netherlands,NLD,2016,99.71,Europe
Netherlands,NLD,2017,99.48,Europe
Netherlands,NLD,2018,100,Europe
Netherlands,NLD,2019,98.34,Europe
New Caledonia,NCL,2015,99.19,Oceania
New Caledonia,NCL,2016,100,Oceania
New Caledonia,NCL,2017,100,Oceania
New Caledonia,NCL,2018,100,Oceania
New Caledonia,NCL,2019,100,Oceania
New Zealand,NZL,2015,100,Oceania
New Zealand,NZL,2016,99.72,Oceania
New Zealand,NZL,2017,100,Oceania
New Zealand,NZL,2018,100,Oceania
New Zealand,NZL,2019,100,Oceania
Nicaragua,NIC,2015,82.83,North America
Nicaragua,NIC,2016,80.95,North America
Nicaragua,NIC,2017,81.85,North America
Nicaragua,NIC,2018,80.3,North America
Nicaragua,NIC,2019,82.41,North America
Niger,NER,2015,4.76,Africa
Niger,NER,2016,1.67,Africa
Niger,NER,2017,1.83,Africa
Niger,NER,2018,3.46,Africa
Niger,NER,2019,10.1,Africa
Nigeria,NGA,2015,1.29,Africa
Nigeria,NGA,2016,1.14,Africa
Nigeria,NGA,2017,0.77,Africa
Nigeria,NGA,2018,0.68,Africa
Nigeria,NGA,2019,0.52,Africa
North Macedonia,MKD,2015,91.44,Europe
North Macedonia,MKD,2016,90.1,Europe
North Macedonia,MKD,2017,89.18,Europe
North Macedonia,MKD,2018,87.21,Europe
North Macedonia,MKD,2019,89.1,Europe
Northern Mariana Islands,MNP,2015,82.35,Oceania
Northern Mariana Islands,MNP,2016,75.89,Oceania
Northern Mariana Islands,MNP,2017,80.07,Oceania
Northern Mariana Islands,MNP,2018,73.09,Oceania
Norway,NOR,2015,100,Europe
Norway,NOR,2016,99.35,Europe
Norway,NOR,2017,99.6,Europe
Norway,NOR,2018,99.28,Europe
Norway,NOR,2019,98.94,Europe
Oman,OMN,2015,60.56,Asia
Oman,OMN,2016,69.18,Asia
Oman,OMN,2017,67.81,Asia
Oman,OMN,2018,69.59,Asia
Oman,OMN,2019,66.11,Asia
Pakistan,PAK,2018,49.28,Asia
Palau,PLW,2015,65.38,Oceania
Palau,PLW,2016,82.55,Oceania
Palau,PLW,2017,84.72,Oceania
Palau,PLW,2018,65.6,Oceania
Palau,PLW,2019,86.88,Oceania
Palestine,PSE,2018,75.85,Asia
Palestine,PSE,2019,77.59,Asia
Panama,PAN,2015,97.71,North America
Panama,PAN,2016,99.06,North America
Panama,PAN,2017,99.5,North America
Panama,PAN,2018,98.6,North America
Panama,PAN,2019,98.92,North America
Paraguay,PRY,2015,93.54,South America
Paraguay,PRY,2016,97.72,South America
Paraguay,PRY,2017,89.28,South America
Paraguay,PRY,2018,93.84,South America
Paraguay,PRY,2019,96.25,South America
Peru,PER,2017,94.37,South America
Peru,PER,2018,93.96,South America
Peru,PER,2019,96.02,South America
Philippines,PHL,2015,92.42,Asia
Philippines,PHL,2016,93.63,Asia
Philippines,PHL,2017,90.87,Asia
Philippines,PHL,2018,90.96,Asia
Philippines,PHL,2019,93.45,Asia
Poland,POL,2015,100,Europe
Poland,POL,2016,99.48,Europe
Poland,POL,2017,100,Europe
Poland,POL,2018,100,Europe
Poland,POL,2019,100,Europe
Portugal,PRT,2015,100,Europe
Portugal,PRT,2016,99.25,Europe
Portugal,PRT,2017,98.33,Europe
Portugal,PRT,2018,99.09,Europe
Portugal,PRT,2019,98.38,Europe
Puerto Rico,PRI,2015,93.49,North America
Puerto Rico,PRI,2016,96.71,North America
Puerto Rico,PRI,2017,94.33,North America
Puerto Rico,PRI,2018,88.92,North America
Puerto Rico,PRI,2019,85.79,North America
Qatar,QAT,2015,69.89,Asia
Qatar,QAT,2016,68.27,Asia
Qatar,QAT,2017,64.19,Asia
Qatar,QAT,2018,63.82,Asia
Qatar,QAT,2019,56.25,Asia
Reunion,REU,2015,98.05,Africa
Reunion,REU,2016,97.86,Africa
Reunion,REU,2017,95.52,Africa
Reunion,REU,2018,98.88,Africa
Reunion,REU,2019,99.1,Africa
Romania,ROU,2015,100,Europe
Romania,ROU,2016,99.66,Europe
Romania,ROU,2017,100,Europe
Romania,ROU,2018,100,Europe
Romania,ROU,2019,100,Europe
Russia,RUS,2015,100,Europe
Russia,RUS,2016,100,Europe
Russia,RUS,2017,100,Europe
Russia,RUS,2018,100,Europe
Russia,RUS,2019,100,Europe
Rwanda,RWA,2019,33.72,Africa
Saint Kitts and Nevis,KNA,2016,89.33,North America
Saint Kitts and Nevis,KNA,2017,82.46,North America
Saint Kitts and Nevis,KNA,2018,85.59,North America
Saint Kitts and Nevis,KNA,2019,75.15,North America
Saint Lucia,LCA,2015,89.92,North America
Saint Lucia,LCA,2016,96.76,North America
Saint Lucia,LCA,2017,86.67,North America
Saint Lucia,LCA,2018,87.27,North America
Saint Lucia,LCA,2019,98.96,North America
Saint Vincent and the Grenadines,VCT,2015,95.88,North America
Saint Vincent and the Grenadines,VCT,2016,100,North America
Saint Vincent and the Grenadines,VCT,2017,96.93,North America
Saint Vincent and the Grenadines,VCT,2018,100,North America
Saint Vincent and the Grenadines,VCT,2019,100,North America
Samoa,WSM,2015,94.37,Oceania
Samoa,WSM,2016,100,Oceania
Samoa,WSM,2017,85.76,Oceania
Samoa,WSM,2018,90.86,Oceania
Samoa,WSM,2019,100,Oceania
San Marino,SMR,2015,79.39,Europe
San Marino,SMR,2016,83.77,Europe
San Marino,SMR,2017,89.68,Europe
San Marino,SMR,2018,77.71,Europe
San Marino,SMR,2019,79.18,Europe
Sao Tome and Principe,STP,2015,100,Africa
Sao Tome and Principe,STP,2016,100,Africa
Sao Tome and Principe,STP,2017,100,Africa
Saudi Arabia,SAU,2016,67.28,Asia
Saudi Arabia,SAU,2017,65.63,Asia
Saudi Arabia,SAU,2018,62.68,Asia
Serbia,SRB,2015,99.28,Europe
Serbia,SRB,2016,98.65,Europe
Serbia,SRB,2017,98.58,Europe
Serbia,SRB,2018,97.5,Europe
Serbia,SRB,2019,97.42,Europe
Seychelles,SYC,2015,99.01,Africa
Seychelles,SYC,2016,100,Africa
Seychelles,SYC,2017,100,Africa
Seychelles,SYC,2018,100,Africa
Seychelles,SYC,2019,100,Africa
Sierra Leone,SLE,2019,19.62,Africa
Singapore,SGP,2015,89.84,Asia
Singapore,SGP,2016,88.05,Asia
Singapore,SGP,2017,88.47,Asia
Singapore,SGP,2018,86.87,Asia
Singapore,SGP,2019,83.88,Asia
Slovakia,SVK,2015,100,Europe
Slovakia,SVK,2016,99.95,Europe
Slovakia,SVK,2017,100,Europe
Slovakia,SVK,2018,100,Europe
Slovakia,SVK,2019,100,Europe
Slovenia,SVN,2015,100,Europe
Slovenia,SVN,2016,99.82,Europe
Slovenia,SVN,2017,100,Europe
Slovenia,SVN,2018,99.08,Europe
Slovenia,SVN,2019,99.62,Europe
Solomon Islands,SLB,2016,10.34,Oceania
Solomon Islands,SLB,2017,21.39,Oceania
Solomon Islands,SLB,2018,33.91,Oceania
South Africa,ZAF,2015,100,Africa
South Africa,ZAF,2016,99.07,Africa
South Africa,ZAF,2017,99.18,Africa
South Africa,ZAF,2018,100,Africa
South Africa,ZAF,2019,100,Africa
South Korea,KOR,2015,100,Asia
South Korea,KOR,2016,99.38,Asia
South Korea,KOR,2017,98.58,Asia
South Korea,KOR,2018,98.8,Asia
South Korea,KOR,2019,95.65,Asia
Spain,ESP,2015,100,Europe
Spain,ESP,2016,99.69,Europe
Spain,ESP,2017,99.94,Europe
Spain,ESP,2018,100,Europe
Spain,ESP,2019,98.49,Europe
Sri Lanka,LKA,2015,96.54,Asia
Sri Lanka,LKA,2016,94.78,Asia
Sri Lanka,LKA,2017,99.09,Asia
Sri Lanka,LKA,2018,98.02,Asia
Sri Lanka,LKA,2019,100,Asia
Suriname,SUR,2015,93.32,South America
Suriname,SUR,2016,90.07,South America
Suriname,SUR,2017,86.51,South America
Suriname,SUR,2018,89.34,South America
Suriname,SUR,2019,90.59,South America
Sweden,SWE,2015,100,Europe
Sweden,SWE,2016,99.12,Europe
Sweden,SWE,2017,99.23,Europe
Sweden,SWE,2018,99.02,Europe
Sweden,SWE,2019,96.69,Europe
Switzerland,CHE,2015,100,Europe
Switzerland,CHE,2016,98.45,Europe
Switzerland,CHE,2017,98.71,Europe
Switzerland,CHE,2018,97.85,Europe
Switzerland,CHE,2019,97.91,Europe
Syria,SYR,2015,32.47,Asia
Syria,SYR,2016,33.12,Asia
Syria,SYR,2018,59.27,Asia
Syria,SYR,2019,65.54,Asia
Taiwan,TWN,2015,100,Asia
Taiwan,TWN,2016,100,Asia
Taiwan,TWN,2017,99.55,Asia
Taiwan,TWN,2018,99.7,Asia
Taiwan,TWN,2019,99.2,Asia
Tajikistan,TJK,2015,70.13,Asia
Tajikistan,TJK,2016,69.87,Asia
Tajikistan,TJK,2017,65.34,Asia
Tajikistan,TJK,2018,67.74,Asia
Tajikistan,TJK,2019,69.9,Asia
Thailand,THA,2015,100,Asia
Thailand,THA,2016,100,Asia
Thailand,THA,2017,98.21,Asia
Thailand,THA,2018,96.61,Asia
Thailand,THA,2019,100,Asia
Togo,TGO,2015,11.57,Africa
Togo,TGO,2016,11.84,Africa
Togo,TGO,2017,12.03,Africa
Togo,TGO,2018,13.87,Africa
Togo,TGO,2019,15.13,Africa
Tonga,TON,2015,100,Oceania
Tonga,TON,2016,100,Oceania
Tonga,TON,2017,100,Oceania
Tonga,TON,2018,100,Oceania
Trinidad and Tobago,TTO,2015,100,North America
Trinidad and Tobago,TTO,2016,100,North America
Trinidad and Tobago,TTO,2017,100,North America
Trinidad and Tobago,TTO,2018,100,North America
Trinidad and Tobago,TTO,2019,100,North America
Tunisia,TUN,2015,100,Africa
Tunisia,TUN,2016,100,Africa
Tunisia,TUN,2017,100,Africa
Tunisia,TUN,2018,100,Africa
Tunisia,TUN,2019,100,Africa
Turkey,TUR,2015,98.69,Asia
Turkey,TUR,2016,99.83,Asia
Turkey,TUR,2017,99.59,Asia
Turkey,TUR,2018,98.99,Asia
Turkey,TUR,2019,99.9,Asia
Turkmenistan,TKM,2015,91.36,Asia
Uganda,UGA,2019,0.91,Africa
Ukraine,UKR,2015,92.07,Europe
Ukraine,UKR,2016,92.8,Europe
Ukraine,UKR,2017,93.25,Europe
Ukraine,UKR,2018,93.17,Europe
Ukraine,UKR,2019,92.75,Europe
United Arab Emirates,ARE,2018,44.26,Asia
United Arab Emirates,ARE,2019,42.48,Asia
United Kingdom,GBR,2015,100,Europe
United Kingdom,GBR,2016,99.36,Europe
United Kingdom,GBR,2017,100,Europe
United Kingdom,GBR,2018,99.94,Europe
United Kingdom,GBR,2019,98.9,Europe
United States,USA,2015,99.77,North America
United States,USA,2016,99.56,North America
United States,USA,2017,100,North America
United States,USA,2018,99.49,North America
United States,USA,2019,98.42,North America
United States Virgin Islands,VIR,2015,53.25,North America
United States Virgin Islands,VIR,2016,51.13,North America
United States Virgin Islands,VIR,2017,55.93,North America
Uruguay,URY,2015,100,South America
Uruguay,URY,2016,100,South America
Uruguay,URY,2017,99.76,South America
Uruguay,URY,2018,100,South America
Uruguay,URY,2019,100,South America
Uzbekistan,UZB,2015,80.68,Asia
Uzbekistan,UZB,2016,81.77,Asia
Uzbekistan,UZB,2017,84.62,Asia
Uzbekistan,UZB,2018,81.05,Asia
Uzbekistan,UZB,2019,80.74,Asia
Vanuatu,VUT,2015,14.04,Oceania
Vanuatu,VUT,2016,10.63,Oceania
Vanuatu,VUT,2017,7.79,Oceania
Vanuatu,VUT,2018,10.01,Oceania
Venezuela,VEN,2015,97.17,South America
Venezuela,VEN,2016,100,South America
Venezuela,VEN,2017,100,South America
Venezuela,VEN,2018,95.56,South America
Venezuela,VEN,2019,70.57,South America
Vietnam,VNM,2018,86.57,Asia
Vietnam,VNM,2019,83.32,Asia
Yemen,YEM,2016,15.53,Asia
Yemen,YEM,2017,18.55,Asia
Yemen,YEM,2018,21.84,Asia
Yemen,YEM,2019,43.48,Asia
Zambia,ZMB,2016,33.97,Africa
Zambia,ZMB,2017,32.32,Africa
Zambia,ZMB,2018,23.87,Africa
Zambia,ZMB,2019,26.34,Africa
Zimbabwe,ZWE,2015,32.95,Africa